"D.Cancer.NonBasal","D.Cardiomet.Arrythmia","D.Cardiomet.Cholesterol.high","D.Cardiomet.DiabetesT2","D.Cardiomet.Heartrate.complains","D.Cardiomet.Hypertension","D.Cardiomet.Thrombosis","D.GI.Discomfort.Burping","D.GI.Discomfort.Flatulence","D.GI.Discomfort.Nausea","D.GI.Discomfort.Pain","D.GI.Discomfort.Unwell","D.GI.FGID.Bloating","D.GI.Gallstones","D.GI.IBD.CD","D.GI.IBD.UC","D.GI.IBS.Any","D.GI.IBS.TypeD","D.GI.IBS.TypeM","D.GI.Stomach.Ulcer","D.Mental.Bipolar","D.Mental.Burnout","D.Mental.Depression","D.Mental.Eating.disorder","D.Neuro.Fibromyalgia","D.Neuro.Migraine","D.Other.Chronic.Cystitis","D.Other.Chronic.Inflammation.Throatnose","D.Other.Chronic.Muscle.Weakness","D.Other.Osteoarthritis","D.Other.Rheumatoid.Arthritis","D.Pulmonary.Asthma","D.Pulmonary.COPD","D.Skin.Atopic.dermatitis","General Health"
0,-2.60101582498332,0,-5.188136425655,-2.90687954037992,0,0,-2.43688792377221,0,-2.99833714204357,0,-2.4101952667506,0,0,-2.85422866338667,0,-3.51088257788063,-2.40442309612209,-3.84468403448803,0,0,-2.80172635991948,-2.75470873890374,-2.86875744903597,-4.20234967583519,0,0,0,-2.20131569202043,-2.15219406113795,-2.48578876697267,-5.04549049041714,-5.15880950649644,-2.62241058284665,4.26701925655052
0,0,4.61989175568244,3.05628284672461,0,0,0,2.12262370527891,0,2.02339698077013,0,0,0,0,0,0,3.15104237830919,1.99331069625404,0,2.0371531552963,0,0,0,0,0,2.82293504495155,0,0,2.97161756698553,0,2.5627538043201,2.45060369121425,3.04550950476699,0,-3.00736992707071
0,0,0,-2.32267162780576,0,0,0,0,0,0,0,0,0,0,-2.90798540281719,0,-3.16232352445648,0,-4.12774156416155,0,0,-2.02334845555291,0,-2.70746498367622,-3.49404842343832,0,0,0,0,-2.36640872643751,-2.25443079041252,0,-2.93587410227718,0,0
0,0,0,0,0,0,0,0,0,2.85040391601803,0,2.06100062745641,0,3.32075994414671,0,0,0,0,0,0,3.18712743623549,3.29053463054505,2.48119406516362,0,0,0,0,0,0,0,0,0,0,2.63980842037921,-5.10044724234398
0,2.7010271584127,2.20868506287351,2.30505317704288,3.23551972985351,0,2.35541184568147,2.44566099898137,0,3.46059637851817,5.22075881613391,3.36230501758869,0,2.95525764005665,0,3.47733701283013,3.91680769225213,3.98962512343395,2.63792125158119,0,2.20583475729847,2.57773676981627,2.83906533534175,0,3.80896440060207,2.70150732843169,2.35569562466799,2.88815464194303,3.32528983159514,2.47465298205678,0,2.55808214239965,4.89062666777866,3.27042721504329,-6.97797294604104
0,0,0,-3.53971477089433,0,0,0,0,0,0,0,0,-2.40590050987592,0,-2.68511957823155,-3.62675245323928,-2.233923534123,-2.79866642347883,0,0,0,-3.98943926854921,-2.43672529723923,0,0,0,0,0,0,0,0,0,0,0,4.25068252564978
-2.13662461675766,0,-3.13087554408272,-2.30813293438647,0,0,0,0,0,-2.62080086793687,-2.06220092420306,0,-2.10183177918315,0,-3.48123127365153,0,0,0,0,0,-2.28652632384367,-1.9927781983403,0,-2.38579852858598,0,0,0,-1.97988444785835,-3.1400413298728,0,-2.36751119142212,0,-2.0028837836789,-2.09118222187439,3.87393375055322
-2.88310552794552,0,-4.67199372229109,-3.24948405432549,-2.24103026419295,0,0,0,0,0,0,-2.11073903962842,0,0,0,-2.67390530502018,-2.87860877562121,0,0,0,0,0,0,0,-2.07451695645024,0,0,-3.24310830854949,0,-2.14780104713447,0,-2.04599452579614,-2.44716331946582,-3.45621850617305,2.8845337178834
-3.1769189467372,0,-4.34074230729189,-2.83026777930622,-2.68640735008646,0,0,0,0,-2.08126528204038,0,0,0,0,0,0,-2.85046252855081,0,0,0,0,0,0,0,-2.35912021564427,0,-2.08558983434329,-3.46873006866339,0,0,0,-2.11687449251372,-2.79302881379964,-3.55837943484559,2.9243489002038
0,-3.10922339573207,-3.29430764867452,0,-3.65420662337922,-3.06719586517482,0,0,-4.260717690577,0,0,-2.28570346506148,0,0,-2.27119449873245,0,-2.15982111881828,0,0,0,0,0,0,0,0,-2.48724136504106,0,0,0,0,0,-2.8870765054811,-2.19258010229983,-2.19248513700066,3.03375405907473
-2.20969078485785,-3.78655311546548,-2.79957677645069,-3.05299199701829,-5.19306762955634,-2.41468546911933,0,0,0,0,-4.01282631518088,-3.03123340499586,0,0,-1.96930927803481,-3.33443286580069,-3.7687291509699,-3.64491431841043,0,0,0,-3.05251200722998,0,0,-2.97540030075431,0,-2.69704006068817,-3.09207205108674,-3.22619139766591,-2.90029187214438,-2.17625692233872,-2.80681802288739,-3.33799249548343,0,5.81279935773566
0,3.44598433382907,0,4.03040783969727,2.85968644839343,2.35011236259485,0,5.19958652185819,3.62200885648902,3.95583375757063,3.68159388915181,2.39066348887266,0,0,0,0,2.92661924273007,0,0,4.73690824180184,0,0,3.52338531810971,2.01183877741487,3.91506741787778,0,0,2.05339459677742,2.42685522331361,4.22354951328822,3.69541567308686,2.86745649054335,2.4424150553434,0,-5.83096038195567
0,3.12282589124893,0,0,2.08349390537513,0,0,4.54389963500654,3.16539414048292,2.33617440488172,2.26637385889525,0,0,0,0,0,2.06883837640073,0,0,5.01064494161422,-2.53914526954241,0,0,0,2.58520616544537,0,0,0,0,2.12425485169702,2.40274161558271,0,0,0,-4.89191805878909
3.06317824322777,2.30009304354998,1.99306409362457,5.1081589248364,2.27579097946999,3.11460402877846,0,2.70806294329416,2.22626843527896,4.29682593567103,3.91004525281771,4.53387771171723,3.63949224358309,5.53712631076585,2.5434989369548,0,3.44525954909951,2.8601687402711,2.86955239468526,3.17883706986354,3.34668064965629,5.15542115858657,3.41435567110974,3.69001881081734,3.32253391776433,3.30709074237788,0,3.41911838543217,2.51993332662147,2.31767071863835,0,4.10276513105326,5.38961718002912,0,-7.74618876655468
4.01443255516838,0,2.92435674986879,7.44213949506791,0,4.5105847430914,2.20518408035636,0,0,4.58540192766109,4.77920532053863,4.76570407469093,3.96411206736042,5.7949690002527,2.89450858264906,3.01096195576394,3.23358787352063,4.27399395876316,2.02650412297714,2.25441220292936,3.61996614902865,2.65282551733936,2.75306775811559,4.84946040370739,2.81928073246025,0,2.0093389557524,2.53914637403784,2.58153669676398,2.18419140892309,0,0,2.33158743665003,0,-6.04511179625298
0,0,0,4.8011378058308,0,0,0,3.20286798116886,0,2.78767915225326,3.23788238809078,3.21252354560225,0,5.3951649709519,2.17675179772257,0,3.0172882596366,3.09798447184715,0,0,0,0,0,0,0,2.09478938830285,0,3.82186184072946,0,0,0,2.79918384097412,2.48975792929212,0,-4.97562946052334
2.75536561041246,0,2.72285916913054,6.79596135644694,0,2.56092308946124,0,0,0,2.4977129940948,0,0,0,2.31698202010833,0,3.70415411741648,0,2.00789598627516,0,0,0,0,0,3.10621575711603,2.79312412066757,0,2.27636139632101,0,2.15891291897041,2.72777762862149,0,0,0,0,-4.53661614748858
2.26404175303471,0,2.06385408150157,0,0,0,0,0,1.96202416701783,0,3.85206056941021,2.56944487109898,0,2.42274962167138,0,0,0,0,0,0,0,0,0,0,4.07537930445605,0,3.16228764730122,0,2.19314795864331,3.22365790559847,0,0,0,0,-6.40437543300719
3.9493621559878,1.96371350594705,0,3.7044486927226,2.34674296282962,2.98225024481524,3.30780434200269,2.47427160518394,0,4.18329229141147,3.81684250244894,3.02274016327928,0,4.8106549711355,2.45074036085209,1.9682260589673,3.53285893857434,2.13163509553079,2.97251223196194,0,3.69482370740862,3.32196679001083,4.12839021441497,0,3.15226494834333,2.10015335908297,2.1060982049869,2.57641927582616,4.31094834028676,0,2.13057113592788,2.12830425857529,2.7216613043815,2.97610585565311,-5.69297082329223
3.33342763364477,0,2.73468852916176,0,3.73065529409252,0,0,2.15118147664132,2.22214829989422,0,0,0,0,0,0,0,0,0,0,0,0,2.40530227435857,0,0,2.43696324097479,0,2.62386277305371,0,2.94857045437249,2.19342734402161,0,2.28007186827629,2.93674158127626,3.20979132087177,-6.62749040238022
0,0,0,-5.24093182077689,0,0,0,0,0,-3.94457883190415,-2.00371931305321,-3.30733954596626,0,0,-5.42290857252469,0,-3.13203620513795,0,-2.68969959293868,0,0,-2.07053416920492,-2.25494137184819,0,0,0,0,0,0,0,0,0,0,0,2.89168902365704
0,0,3.53823187818439,2.97969323422136,0,0,0,3.82538061628903,0,4.33798796743667,6.91439591566225,5.90264809318413,0,3.24860304216442,5.49814069249181,0,3.68678284119405,4.26992073279866,0,0,0,3.41641886428983,2.10111920412899,0,0,2.7826547176976,0,2.42763287304687,2.12537923024153,2.24924750216889,2.37857231104732,2.86143352562868,2.21625461018659,0,-5.3571722510764
0,0,2.09592070582965,3.79919273506754,0,0,0,2.64130637103763,0,3.13631093611541,3.55185678507867,2.27982385012569,0,0,0,0,0,0,2.11759608851801,0,0,0,0,0,0,0,2.51711125602258,0,0,0,-2.11909284371646,0,2.23533987888348,0,-3.13446347981205
0,0,0,-3.58760612417121,0,0,-3.1193968900898,-3.10467616697199,-2.62417388309685,-2.05345961506136,-3.32748522503945,-2.88931233500247,0,-2.8154239306317,0,0,-4.10768406410191,-2.10865703199331,-3.20711119165141,0,0,0,-2.13571868864789,0,-2.99048174505812,0,0,0,-3.16937218596447,-3.53258571890058,-2.19649844609684,-3.69982340942857,-3.05816142589094,-2.76290316409254,5.85590266907742
0,0,0,-4.84067199443956,0,0,0,-2.84918256603471,0,-2.38048528709446,0,-3.01480771309399,-1.99307136574543,0,0,0,-2.14037927309784,0,0,0,0,-3.17412404242522,-2.6401404688239,0,-2.33248854548253,-3.24409244383302,0,0,0,0,0,-3.22491977725077,-4.83733893564149,-4.05152313118141,5.12697063608922
0,0,0,0,2.05311681387874,0,0,0,0,3.52477927004361,3.13749405480838,3.42215196034579,0,0,0,0,2.28385505454872,0,0,0,0,2.33585361486068,0,0,0,0,0,0,0,0,0,2.96251710411436,0,0,-2.48778854962759
0,0,3.24001197692127,0,0,0,0,0,0,3.21554616694628,4.01420239322343,2.74397423041568,0,0,0,0,2.54880775974153,0,2.77307264416871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.30088896178093
2.8875700646806,0,2.30630179434193,-1.96128962607232,0,0,0,0,0,0,0,0,0,2.53675647460804,-5.21311579381443,0,2.07568090186431,0,0,2.23861330374568,1.98169307243917,2.85633234252058,0,0,2.96025717235593,3.45508960968638,3.07599790543052,2.00610792876776,2.74631005652361,0,0,0,3.68289905990583,2.2974354758059,-8.09951198685902
2.72543454469107,0,0,5.13689141934144,0,0,0,0,0,2.58968678424449,3.76724798270688,4.10542769932114,3.24388306445987,4.48804422401961,0,0,4.30715677941255,2.89528307377077,2.89340086369112,1.96441238076952,3.96351091042926,2.13440983729505,2.30862573574141,2.04816802310349,2.0594889842821,0,2.48020759846731,0,2.70747218214996,0,0,0,0,0,-5.32526005217475
0,0,0,3.8019256756854,0,0,0,0,2.07906939773083,1.97169146623145,0,1.96270858416671,0,2.07994468782272,0,0,2.51382648124774,0,2.3947037707801,0,0,4.45020163579472,2.45049668682808,3.5690463305489,0,2.28238621915904,0,0,2.50070260121498,0,0,0,0,0,-3.68440620284774
0,0,0,-9.32331623394798,0,-2.38419228039993,0,-2.70110419162366,0,-5.39033722715825,-5.25476001786244,-4.70231907314523,0,-4.68466729609868,-10.0344537058368,0,-5.24708216336392,-5.62780320963726,-2.88591518400501,-2.62609404441162,0,0,-3.13805203945411,0,-2.50412222065578,-2.55500330238815,0,0,-3.7315006605092,-2.52822894555601,-3.68082206249289,-3.65215858979887,-2.0711833250102,0,5.24549905108143
4.28150577451556,0,2.56525496519951,0,2.66644274045279,0,3.94218489652872,3.45332580750118,0,2.38260549416791,2.60664717618651,3.35172037099088,0,2.51619752349922,0,4.1903247423255,2.55375928870841,2.05693075499826,0,2.42311498017285,0,3.51526161740242,0,0,2.0579298170181,2.05506732711217,2.98188457947511,0,3.15010966549909,3.13919374914821,2.02678918942133,2.21768206024462,2.15352814906299,3.4718946791084,-5.73491245362186
0,0,0,-5.6931401725403,0,0,-2.31904034190826,-2.34606159113384,0,-3.46573635803725,-3.46776210430537,-3.11710100217471,-3.07213418000046,0,-5.27834540898283,-3.47529695825945,-3.95020944253586,-2.54382996948417,-2.45704383721795,-2.21901189564185,0,-2.50878972795529,-2.76040457506641,0,-2.27023207061124,0,-2.34433907151548,0,-2.98609667566206,0,0,0,-2.53393083979624,0,5.41763302105761
0,3.69847898120375,0,0,3.47105876752479,0,0,0,2.56437662120755,0,3.95893109876474,3.80814562079407,0,0,0,0,4.01533771943914,0,3.40794132757936,0,0,2.14832697844392,2.30932063148191,2.53339716885663,3.202332483589,3.48709171536847,0,0,0,2.50068196755029,0,2.48909337490526,2.87629870683773,2.94456176330309,-4.71050375666293
2.54829038099095,0,0,0,0,0,2.07114969073059,2.90662751678732,0,4.03554542300176,3.30991904722788,3.39704679657334,0,2.56884381047163,0,0,3.29064116685489,0,2.86410210043104,2.15366352454426,0,2.15080329422146,2.5721472937419,0,3.07127423590927,0,0,0,0,0,0,0,2.72378008309443,2.86772674614675,-2.25176768711589
0,-2.4270193315366,-3.2814537768245,-3.75256673952646,-2.94912589728243,-3.95503362326039,0,0,0,0,0,0,0,0,0,0,-2.22806589948639,0,0,-2.27115483129671,0,-2.68326949158851,0,0,0,0,0,0,0,0,-2.24939295217782,-2.08122080434363,0,0,2.18422164438349
-1.97393540429581,0,0,0,0,0,0,3.5457763196592,2.25065090104884,3.4783101225969,3.02348413408516,3.13646198653618,0,0,0,0,3.01138159900328,3.65907357960358,0,2.30987878456209,0,0,0,3.32464795949896,0,0,0,0,2.23176548385083,0,2.1797934620823,2.12487109797945,0,0,0
0,3.3351302163098,1.99093177062632,2.44716251593846,0,0,0,2.23488925044881,0,2.6682288414941,2.68531205522657,2.79972209630795,0,0,2.85209135584334,0,2.20947063356708,3.11523584856688,0,3.31225567954873,0,0,0,0,0,0,0,2.80977783773524,0,0,2.30305252045569,2.76571810578727,3.17685024416166,0,-3.31927807220021
-2.66841000980465,-2.85152110960869,0,0,-3.41305644676861,0,0,0,0,0,-2.71598683314161,-2.01269487496385,0,0,0,-2.30397094774275,-3.82299156612523,-3.06783638997558,0,-2.54491850371535,0,0,0,0,-3.97784401328363,-2.44454776477013,0,-2.99422702221439,0,0,-2.38731026467183,-3.24141187166507,-2.55737009426965,-2.51935442936077,4.26998579315041
0,-2.34446705576562,-2.64155090435199,-3.05286579647704,-3.17100127577221,0,0,-2.02434858093275,0,0,-2.77346065978047,-2.06243744047084,0,0,-1.98554515852411,-2.79392015119768,-2.83360782904026,0,-3.11135523724491,0,0,-4.43186444669571,-2.17495115837686,0,0,0,0,-2.67086587196491,0,-2.1967565433998,-2.44197610013791,0,-2.30089725162128,0,3.55968029773787
