"D.Cardiomet.Thrombosis","D.Cancer.NonBasal","D.Cardiomet.Arrythmia","D.Cardiomet.Cholesterol.high","D.Cardiomet.Heartrate.complains","D.Cardiomet.Hypertension","D.Cardiomet.DiabetesT2","D.GI.IBD.CD","D.GI.IBD.UC","D.GI.Stomach.Ulcer","D.GI.Gallstones","D.Mental.Bipolar","D.Mental.Burnout","D.Mental.Depression","D.Mental.Eating.disorder","D.Neuro.Fibromyalgia","D.Neuro.Migraine","D.Other.Rheumatoid.Arthritis","D.Other.Chronic.Cystitis","D.Other.Chronic.Inflammation.Throatnose","D.Other.Chronic.Muscle.Weakness","D.Other.Osteoarthritis","D.Pulmonary.Asthma","D.Pulmonary.COPD","D.Skin.Atopic.dermatitis","ACE_inhibitors_ATC_C09AA","Antibacterials_ATC_J01","Antipsychotics_atypical_ATC_N05AH","Beta_blokkers_ATC_C07AB","Biguanides_ATC_A10BA","Calcium_antagonists_ATC_C08CA","Corticosteroids_Eyedrops_ATC_S03A","Corticosteroids_Oral_ATC_H02","Fluorochinolons_ATC_C08DA","Intestinal_antiinflammatory_agents_ATC_A07E","Laxatives_osmotic_ATC_A06AD","Laxatives_volume_increasing_ATC_A06AC","Other_Alimentary_Metabolism_ATC_A","PPIs_ATC_A02BC","Salycilates_ATC_B01AC","Seratonine_uptake_inhibitors_selective_ATC_N06AB","Statines_ATC_C10AA","Sulfonylureumderivaties_ATC_A10BB","Tricyclic_antidepressants_ATC_N06AA","Vitamine_B_ATC_A11DA","D.GI.IBS.Any","D.GI.IBS.TypeM","D.GI.IBS.TypeD","D.GI.FGID.Bloating","D.GI.Discomfort.Unwell","D.GI.Discomfort.Pain","D.GI.Discomfort.Flatulence","D.GI.Discomfort.Burping","D.GI.Discomfort.Nausea","General Health"
0,0,-2.60101582498332,0,-2.90687954037992,0,-5.188136425655,-2.85422866338667,0,0,0,0,-2.80172635991948,-2.75470873890374,-2.86875744903597,-4.20234967583519,0,-2.48578876697267,0,0,-2.20131569202043,-2.15219406113795,-5.04549049041714,-5.15880950649644,-2.62241058284665,-2.07151053092153,-7.21565855436458,0,-2.87487623516918,-4.55085733761334,0,-2.53785251112977,0,0,0,0,0,-2.50125326074464,0,0,-2.18224787327331,0,-2.14763185170531,0,0,-3.51088257788063,-3.84468403448803,-2.40442309612209,0,-2.4101952667506,0,0,-2.43688792377221,-2.99833714204357,4.26701925655052
0,0,0,4.61989175568244,0,0,3.05628284672461,0,0,2.0371531552963,0,0,0,0,0,0,2.82293504495155,2.5627538043201,0,0,2.97161756698553,0,2.45060369121425,3.04550950476699,0,0,0,0,4.11193125762229,0,5.1070597478558,2.73829423304982,0,0,0,0,0,4.09525322064972,10,5.26557894376884,0,6.64698266317054,0,3.3501385534743,0,3.15104237830919,0,1.99331069625404,0,0,0,0,2.12262370527891,2.02339698077013,-3.00736992707071
0,0,0,0,0,0,-2.32267162780576,-2.90798540281719,0,0,0,0,-2.02334845555291,0,-2.70746498367622,-3.49404842343832,0,-2.25443079041252,0,0,0,-2.36640872643751,0,-2.93587410227718,0,0,-3.53789834446434,0,-2.75443986654825,-2.31785426162399,0,-3.5658423650495,0,0,0,0,0,-3.10951849396281,0,0,0,2.17487216300179,0,0,0,-3.16232352445648,-4.12774156416155,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,3.32075994414671,3.18712743623549,3.29053463054505,2.48119406516362,0,0,0,0,0,0,0,0,0,0,2.63980842037921,0,5.42608803949788,2.43500037405274,2.38317700170613,0,0,2.1943077350603,2.12776178182878,0,0,0,0,0,0,0,2.78846565261849,0,0,0,0,0,0,0,0,2.06100062745641,0,0,0,2.85040391601803,-5.10044724234398
2.35541184568147,0,2.7010271584127,2.20868506287351,3.23551972985351,0,2.30505317704288,0,3.47733701283013,0,2.95525764005665,2.20583475729847,2.57773676981627,2.83906533534175,0,3.80896440060207,2.70150732843169,0,2.35569562466799,2.88815464194303,3.32528983159514,2.47465298205678,2.55808214239965,4.89062666777866,3.27042721504329,0,5.54136466236537,2.48234321090872,0,2.54209542499706,0,3.18524464976022,2.07892717466123,0,3.95383957606775,2.19012407022983,2.52664508886923,2.59130697078223,0,0,2.02744450463634,0,0,2.47688434891795,2.48011316479325,3.91680769225213,2.63792125158119,3.98962512343395,0,3.36230501758869,5.22075881613391,0,2.44566099898137,3.46059637851817,-6.97797294604104
0,0,0,0,0,0,-3.53971477089433,-2.68511957823155,-3.62675245323928,0,0,0,-3.98943926854921,-2.43672529723923,0,0,0,0,0,0,0,0,0,0,0,0,-2.34691413988708,0,0,-2.43937777757256,0,0,0,0,0,0,0,-2.42385491825899,-3.52140269067386,0,-2.06078271491736,0,-2.16119166574632,0,-2.51061564507212,-2.233923534123,0,-2.79866642347883,-2.40590050987592,0,0,0,0,0,4.25068252564978
0,-2.13662461675766,0,-3.13087554408272,0,0,-2.30813293438647,-3.48123127365153,0,0,0,-2.28652632384367,-1.9927781983403,0,-2.38579852858598,0,0,-2.36751119142212,0,-1.97988444785835,-3.1400413298728,0,0,-2.0028837836789,-2.09118222187439,0,-4.11711203641071,0,0,-2.56894176987382,0,-2.48291449392722,0,0,0,-3.77926877190663,-2.30396988330048,0,-3.03198398382146,-2.22996882929597,0,0,0,0,-2.56998885077389,0,0,0,-2.10183177918315,0,-2.06220092420306,0,0,-2.62080086793687,3.87393375055322
0,-2.88310552794552,0,-4.67199372229109,-2.24103026419295,0,-3.24948405432549,0,-2.67390530502018,0,0,0,0,0,0,-2.07451695645024,0,0,0,-3.24310830854949,0,-2.14780104713447,-2.04599452579614,-2.44716331946582,-3.45621850617305,-2.46344766445498,-2.6155704972965,0,-3.86684387790811,-2.93381275223867,0,0,-2.00206184232156,0,-2.02222199027055,-1.99687922145154,0,0,-3.06707145931853,0,0,-2.06177198343947,-2.141537577897,-2.57189789084137,0,-2.87860877562121,0,0,0,-2.11073903962842,0,0,0,0,2.8845337178834
0,-3.1769189467372,0,-4.34074230729189,-2.68640735008646,0,-2.83026777930622,0,0,0,0,0,0,0,0,-2.35912021564427,0,0,-2.08558983434329,-3.46873006866339,0,0,-2.11687449251372,-2.79302881379964,-3.55837943484559,-2.46254092612713,-2.35322034933305,0,-4.01765692390391,-2.7338632297365,0,0,-2.1516958270099,0,0,0,0,0,-2.81083934411646,0,0,0,-2.38721908340463,-2.36362151616649,0,-2.85046252855081,0,0,0,0,0,0,0,-2.08126528204038,2.9243489002038
0,0,-3.10922339573207,-3.29430764867452,-3.65420662337922,-3.06719586517482,0,-2.27119449873245,0,0,0,0,0,0,0,0,-2.48724136504106,0,0,0,0,0,-2.8870765054811,-2.19258010229983,-2.19248513700066,-2.35408621171246,-3.52068986382973,0,-2.84575551438818,0,0,-3.63146617612749,0,0,-1.98652028107721,0,0,0,0,0,0,0,0,0,0,-2.15982111881828,0,0,0,-2.28570346506148,0,-4.260717690577,0,0,3.03375405907473
0,-2.20969078485785,-3.78655311546548,-2.79957677645069,-5.19306762955634,-2.41468546911933,-3.05299199701829,-1.96930927803481,-3.33443286580069,0,0,0,-3.05251200722998,0,0,-2.97540030075431,0,-2.17625692233872,-2.69704006068817,-3.09207205108674,-3.22619139766591,-2.90029187214438,-2.80681802288739,-3.33799249548343,0,-2.36201426940033,-4.15772536009957,0,-3.18227361754598,-4.07637249650704,-2.40305661779547,-2.48492200612908,-2.057620271726,-2.44824555280914,-3.44207186762437,-3.93388747889338,-3.14645982887855,0,-5.00112765472224,-2.81388481961211,-2.38794143950477,-2.39053940943793,-3.004551841655,-2.46919026889455,-3.92953591256377,-3.7687291509699,0,-3.64491431841043,0,-3.03123340499586,-4.01282631518088,0,0,0,5.81279935773566
0,0,3.44598433382907,0,2.85968644839343,2.35011236259485,4.03040783969727,0,0,4.73690824180184,0,0,0,3.52338531810971,2.01183877741487,3.91506741787778,0,3.69541567308686,0,2.05339459677742,2.42685522331361,4.22354951328822,2.86745649054335,2.4424150553434,0,3.97467774372551,0,0,5.09237933432176,2.56041794971581,3.97321321625301,3.38454996633252,4.41204757579202,0,0,4.63727470202582,2.26275227296501,0,10,6.44866811511864,4.3349264099554,4.61445662705065,0,3.9354352245349,0,2.92661924273007,0,0,0,2.39066348887266,3.68159388915181,3.62200885648902,5.19958652185819,3.95583375757063,-5.83096038195567
0,0,3.12282589124893,0,2.08349390537513,0,0,0,0,5.01064494161422,0,-2.53914526954241,0,0,0,2.58520616544537,0,2.40274161558271,0,0,0,2.12425485169702,0,0,0,2.85570230401879,0,0,5.02043977470543,0,2.48131700482942,0,3.02440649730905,-2.14152192277459,0,2.50563524651345,2.34893043060753,0,10,5.22277483681146,0,4.05866187434741,0,0,0,2.06883837640073,0,0,0,0,2.26637385889525,3.16539414048292,4.54389963500654,2.33617440488172,-4.89191805878909
0,3.06317824322777,2.30009304354998,1.99306409362457,2.27579097946999,3.11460402877846,5.1081589248364,2.5434989369548,0,3.17883706986354,5.53712631076585,3.34668064965629,5.15542115858657,3.41435567110974,3.69001881081734,3.32253391776433,3.30709074237788,0,0,3.41911838543217,2.51993332662147,2.31767071863835,4.10276513105326,5.38961718002912,0,3.2104405404105,2.85467387774639,3.13112987514495,4.49396786001297,5.5223984966009,3.40653137261189,0,3.19791562886952,2.1805164847574,0,4.3713382250644,0,3.93456952927179,5.21545367750807,2.117054878861,3.29887372979339,0,1.97241224056295,1.9988242069759,2.24462498721011,3.44525954909951,2.86955239468526,2.8601687402711,3.63949224358309,4.53387771171723,3.91004525281771,2.22626843527896,2.70806294329416,4.29682593567103,-7.74618876655468
2.20518408035636,4.01443255516838,0,2.92435674986879,0,4.5105847430914,7.44213949506791,2.89450858264906,3.01096195576394,2.25441220292936,5.7949690002527,3.61996614902865,2.65282551733936,2.75306775811559,4.84946040370739,2.81928073246025,0,0,2.0093389557524,2.53914637403784,2.58153669676398,2.18419140892309,0,2.33158743665003,0,2.48917232066161,7.06820719146294,4.54958660020627,4.63742899150832,9.22793449979445,0,0,2.74967755730623,2.53830547099737,0,4.00695835360333,0,3.50364471975478,4.66589594487674,0,4.33935394988356,2.54440143735304,5.69678842661574,2.59733597420464,4.98484144029886,3.23358787352063,2.02650412297714,4.27399395876316,3.96411206736042,4.76570407469093,4.77920532053863,0,0,4.58540192766109,-6.04511179625298
0,0,0,0,0,0,4.8011378058308,2.17675179772257,0,0,5.3951649709519,0,0,0,0,0,2.09478938830285,0,0,3.82186184072946,0,0,2.79918384097412,2.48975792929212,0,0,2.30232757023646,0,5.42065278032806,3.69211690023431,0,0,3.10754831613277,0,0,0,3.29954457775313,0,4.22378174656782,3.04003157887371,2.43223337456712,2.49759272870745,2.63482621363399,2.78452044493792,0,3.0172882596366,0,3.09798447184715,0,3.21252354560225,3.23788238809078,0,3.20286798116886,2.78767915225326,-4.97562946052334
0,2.75536561041246,0,2.72285916913054,0,2.56092308946124,6.79596135644694,0,3.70415411741648,0,2.31698202010833,0,0,0,3.10621575711603,2.79312412066757,0,0,2.27636139632101,0,2.15891291897041,2.72777762862149,0,0,0,3.5645465213127,4.55665575325191,3.95082699581847,2.96000707806016,6.16467246502619,2.86131656510203,0,0,4.97327620233954,2.10162841105352,2.9461021523405,0,0,4.83403183286644,4.46107737135562,2.2229047495132,3.30732352107828,3.98818962677337,0,0,0,0,2.00789598627516,0,0,0,0,0,2.4977129940948,-4.53661614748858
0,2.26404175303471,0,2.06385408150157,0,0,0,0,0,0,2.42274962167138,0,0,0,0,4.07537930445605,0,0,3.16228764730122,0,2.19314795864331,3.22365790559847,0,0,0,2.06875218251065,2.55517712998694,0,0,0,0,2.26120051546215,0,2.73840066374816,0,5.56479295499099,3.00434318678716,0,4.11958032128099,2.116758532076,0,0,0,3.35620228465204,1.97356186344231,0,0,0,0,2.56944487109898,3.85206056941021,1.96202416701783,0,0,-6.40437543300719
3.30780434200269,3.9493621559878,1.96371350594705,0,2.34674296282962,2.98225024481524,3.7044486927226,2.45074036085209,1.9682260589673,0,4.8106549711355,3.69482370740862,3.32196679001083,4.12839021441497,0,3.15226494834333,2.10015335908297,2.13057113592788,2.1060982049869,2.57641927582616,4.31094834028676,0,2.12830425857529,2.7216613043815,2.97610585565311,0,2.50991664959405,2.61489681068313,1.98620450265319,2.99873158798626,3.61316046789299,0,0,0,0,2.85805628138092,0,3.46382639903332,2.29266873463694,0,2.9621657754089,0,0,0,2.85787884019438,3.53285893857434,2.97251223196194,2.13163509553079,0,3.02274016327928,3.81684250244894,0,2.47427160518394,4.18329229141147,-5.69297082329223
0,3.33342763364477,0,2.73468852916176,3.73065529409252,0,0,0,0,0,0,0,2.40530227435857,0,0,2.43696324097479,0,0,2.62386277305371,0,2.94857045437249,2.19342734402161,2.28007186827629,2.93674158127626,3.20979132087177,0,2.54522296641838,0,0,0,2.46610521545973,0,0,2.44528530914147,0,0,0,0,0,2.1858920969116,0,0,0,2.09864243288612,0,0,0,0,0,0,0,2.22214829989422,2.15118147664132,0,-6.62749040238022
0,0,0,0,0,0,-5.24093182077689,-5.42290857252469,0,0,0,0,-2.07053416920492,-2.25494137184819,0,0,0,0,0,0,0,0,0,0,0,0,-4.13012641820491,-3.89178784875841,0,-3.74626664119618,0,0,0,-3.46290476238792,-2.07471378490611,2.25818612111615,0,-3.36150498361502,0,0,-2.10940122838478,0,-4.16072573354086,0,-3.89170076748165,-3.13203620513795,-2.68969959293868,0,0,-3.30733954596626,-2.00371931305321,0,0,-3.94457883190415,2.89168902365704
0,0,0,3.53823187818439,0,0,2.97969323422136,5.49814069249181,0,0,3.24860304216442,0,3.41641886428983,2.10111920412899,0,0,2.7826547176976,2.37857231104732,0,2.42763287304687,2.12537923024153,2.24924750216889,2.86143352562868,2.21625461018659,0,2.34215742031878,3.6530430617394,0,5.43896193865988,1.99145651878488,2.62574913775466,0,0,0,0,3.50467529960527,2.39225816651851,2.09880766775706,2.22297344293294,0,0,2.33617647301605,0,0,3.68768769118809,3.68678284119405,0,4.26992073279866,0,5.90264809318413,6.91439591566225,0,3.82538061628903,4.33798796743667,-5.3571722510764
0,0,0,2.09592070582965,0,0,3.79919273506754,0,0,0,0,0,0,0,0,0,0,-2.11909284371646,2.51711125602258,0,0,0,0,2.23533987888348,0,3.26063257892612,3.39811617902174,0,0,3.28197212693664,2.02615686499415,0,0,0,0,3.12858697122088,0,0,0,0,0,0,2.05688028121959,0,0,0,2.11759608851801,0,0,2.27982385012569,3.55185678507867,0,2.64130637103763,3.13631093611541,-3.13446347981205
-3.1193968900898,0,0,0,0,0,-3.58760612417121,0,0,0,-2.8154239306317,0,0,-2.13571868864789,0,-2.99048174505812,0,-2.19649844609684,0,0,-3.16937218596447,-3.53258571890058,-3.69982340942857,-3.05816142589094,-2.76290316409254,-2.01404561256968,0,0,-2.00271469512619,-3.1832569305756,0,0,0,0,-2.20398344577354,0,0,0,-3.91216217855618,0,0,0,0,0,0,-4.10768406410191,-3.20711119165141,-2.10865703199331,0,-2.88931233500247,-3.32748522503945,-2.62417388309685,-3.10467616697199,-2.05345961506136,5.85590266907742
0,0,0,0,0,0,-4.84067199443956,0,0,0,0,0,-3.17412404242522,-2.6401404688239,0,-2.33248854548253,-3.24409244383302,0,0,0,0,0,-3.22491977725077,-4.83733893564149,-4.05152313118141,-1.99074308203421,0,-3.30083668439544,-2.46576338687387,-5.43221145540904,0,0,0,0,0,0,0,0,-3.78348215257584,0,-4.09292757225272,-2.50131120425548,-3.76667930746496,0,0,-2.14037927309784,0,0,-1.99307136574543,-3.01480771309399,0,0,-2.84918256603471,-2.38048528709446,5.12697063608922
0,0,0,0,2.05311681387874,0,0,0,0,0,0,0,2.33585361486068,0,0,0,0,0,0,0,0,0,2.96251710411436,0,0,2.86305958177171,2.2826977480558,0,0,2.75269991636304,0,0,0,0,0,4.25175646521697,2.23949966885122,0,0,3.70254825322864,0,0,0,0,2.50105794608312,2.28385505454872,0,0,0,3.42215196034579,3.13749405480838,0,0,3.52477927004361,-2.48778854962759
0,0,0,2.31711158807567,0,0,0,0,2.20545798900518,0,0,2.27133256037593,0,0,0,0,2.12321996306223,0,0,0,2.42057497805129,0,0,2.15362447307228,0,0,5.36326176241402,2.92953767223241,2.30268095564988,0,0,0,0,3.81805326354625,0,0,3.46675354533416,0,0,2.30631072605979,0,2.45156211209134,0,2.85393637697089,0,0,0,0,0,2.39466234536823,2.60495668115872,0,0,2.05374823014621,-3.78208098753555
0,0,0,3.24001197692127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.64626781533283,0,0,0,0,0,0,0,0,4.37047836225034,0,0,0,0,0,0,0,4.05025997311809,0,2.54880775974153,2.77307264416871,0,0,2.74397423041568,4.01420239322343,0,0,3.21554616694628,-3.30088896178093
0,0,0,0,0,0,-4.02263822452581,-2.09397034813668,-2.04416467902979,0,0,0,0,0,0,0,0,0,0,0,-3.27560424327466,0,0,-2.7739793032087,0,0,-4.07576979595935,0,0,-3.56940522100117,0,0,0,0,-4.6475952978565,0,0,0,0,0,0,0,-3.97417783727526,0,0,0,0,0,0,0,0,0,-2.28189748863831,0,4.46724301371352
0,0,0,0,0,-2.12300134272496,0,0,0,0,0,0,0,0,0,0,0,-3.77456891818383,0,0,0,0,0,0,0,0,-4.95112998276843,0,0,0,0,0,-2.40770784473737,-3.06040848221643,-3.32071005203308,-1.97347052198399,0,0,-2.6824150151274,-3.7393177232841,0,0,0,-2.41028332261008,0,0,0,0,0,-2.45177909620842,0,-2.53200890856219,0,0,0
0,2.8875700646806,0,2.30630179434193,0,0,-1.96128962607232,-5.21311579381443,0,2.23861330374568,2.53675647460804,1.98169307243917,2.85633234252058,0,0,2.96025717235593,3.45508960968638,0,3.07599790543052,2.00610792876776,2.74631005652361,0,0,3.68289905990583,2.2974354758059,0,2.12182146782662,2.73921289284017,0,0,0,0,0,0,0,2.73417891629122,0,0,0,0,0,0,0,0,0,2.07568090186431,0,0,0,0,0,0,0,0,-8.09951198685902
0,2.72543454469107,0,0,0,0,5.13689141934144,0,0,1.96441238076952,4.48804422401961,3.96351091042926,2.13440983729505,2.30862573574141,2.04816802310349,2.0594889842821,0,0,2.48020759846731,0,2.70747218214996,0,0,0,0,0,0,1.9785583992781,0,5.50358271478829,0,0,0,2.58315588480023,0,4.57787552038928,0,0,3.65134394127324,2.61940810191855,3.86638892826402,0,2.66715561720239,0,0,4.30715677941255,2.89340086369112,2.89528307377077,3.24388306445987,4.10542769932114,3.76724798270688,0,0,2.58968678424449,-5.32526005217475
0,0,0,0,0,0,3.8019256756854,0,0,0,2.07994468782272,0,4.45020163579472,2.45049668682808,3.5690463305489,0,2.28238621915904,0,0,0,2.50070260121498,0,0,0,0,0,0,3.33229236439913,0,5.03224399246488,0,0,0,0,0,0,0,0,1.96775004855412,0,0,0,2.7737342520236,3.09920109511917,0,2.51382648124774,2.3947037707801,0,0,1.96270858416671,0,2.07906939773083,0,1.97169146623145,-3.68440620284774
0,0,0,0,0,-2.38419228039993,-9.32331623394798,-10,0,-2.62609404441162,-4.68466729609868,0,0,-3.13805203945411,0,-2.50412222065578,-2.55500330238815,-3.68082206249289,0,0,-3.7315006605092,-2.52822894555601,-3.65215858979887,-2.0711833250102,0,0,-4.21320114236814,-2.69750716669317,-3.40556892130975,-7.51694738297263,0,0,0,-4.12992670416194,0,0,0,-3.66861322061449,-3.42785566956727,0,0,0,-5.94396680358814,-4.01860374232816,-2.09886425725194,-5.24708216336392,-2.88591518400501,-5.62780320963726,0,-4.70231907314523,-5.25476001786244,0,-2.70110419162366,-5.39033722715825,5.24549905108143
3.94218489652872,4.28150577451556,0,2.56525496519951,2.66644274045279,0,0,0,4.1903247423255,2.42311498017285,2.51619752349922,0,3.51526161740242,0,0,2.0579298170181,2.05506732711217,2.02678918942133,2.98188457947511,0,3.15010966549909,3.13919374914821,2.21768206024462,2.15352814906299,3.4718946791084,0,2.63852972771164,0,2.37015342969201,0,2.43028491299149,0,0,1.99523087096982,5.18262610093938,2.32110726812075,2.50836908862732,2.7546452159313,3.31502301011164,0,0,0,0,0,0,2.55375928870841,0,2.05693075499826,0,3.35172037099088,2.60664717618651,0,3.45332580750118,2.38260549416791,-5.73491245362186
-2.31904034190826,0,0,0,0,0,-5.6931401725403,-5.27834540898283,-3.47529695825945,-2.21901189564185,0,0,-2.50878972795529,-2.76040457506641,0,-2.27023207061124,0,0,-2.34433907151548,0,-2.98609667566206,0,0,-2.53393083979624,0,0,-2.55312645628463,0,0,-4.1116649569963,0,0,0,0,-4.79155880003993,-2.41661340059848,-2.38772741407591,-2.19646182409616,-4.40803289710617,0,0,0,-4.20543008426988,0,0,-3.95020944253586,-2.45704383721795,-2.54382996948417,-3.07213418000046,-3.11710100217471,-3.46776210430537,0,-2.34606159113384,-3.46573635803725,5.41763302105761
0,0,3.69847898120375,0,3.47105876752479,0,0,0,0,0,0,0,2.14832697844392,2.30932063148191,2.53339716885663,3.202332483589,3.48709171536847,0,0,0,0,2.50068196755029,2.48909337490526,2.87629870683773,2.94456176330309,1.99742217649537,0,0,2.20227361305873,0,0,0,0,0,0,0,0,0,0,0,2.92380265845252,0,0,0,0,4.01533771943914,3.40794132757936,0,0,3.80814562079407,3.95893109876474,2.56437662120755,0,0,-4.71050375666293
0,0,-2.4270193315366,-3.2814537768245,-2.94912589728243,-3.95503362326039,-3.75256673952646,0,0,-2.27115483129671,0,0,-2.68326949158851,0,0,0,0,-2.24939295217782,0,0,0,0,-2.08122080434363,0,0,0,0,0,-2.992065155032,-2.83937195292139,-3.19160068646188,0,-2.26620079746838,0,0,0,0,0,-2.48421447855549,0,0,-3.21752577572898,-2.1805085660188,0,0,-2.22806589948639,0,0,0,0,0,0,0,0,2.18422164438349
0,-1.97393540429581,0,0,0,0,0,0,0,2.30987878456209,0,0,0,0,3.32464795949896,0,0,2.1797934620823,0,0,2.23176548385083,0,2.12487109797945,0,0,2.02375461608721,0,0,0,0,0,3.41489132153003,3.69936471806326,0,0,3.82669631961533,5.20916744293695,3.47777041456189,10,0,2.52695294175667,2.3710085307773,2.2005684837818,4.44468110718504,0,3.01138159900328,0,3.65907357960358,0,3.13646198653618,3.02348413408516,2.25065090104884,3.5457763196592,3.4783101225969,0
0,0,3.3351302163098,1.99093177062632,0,0,2.44716251593846,2.85209135584334,0,3.31225567954873,0,0,0,0,0,0,0,2.30305252045569,0,2.80977783773524,0,0,2.76571810578727,3.17685024416166,0,2.57508021968465,0,0,4.0433841366783,0,0,2.25654280708934,2.87565010031009,2.71432378459649,0,3.28986715520695,4.47545323450564,2.64652933435819,10,3.54496632493647,0,3.14989425542027,0,2.10258747936533,3.35894753325717,2.20947063356708,0,3.11523584856688,0,2.79972209630795,2.68531205522657,0,2.23488925044881,2.6682288414941,-3.31927807220021
0,0,0,0,-3.08362862967134,0,0,-3.10964136734128,-2.33530250608182,-2.4871191599479,0,0,0,0,0,0,0,-2.62461258302851,0,0,0,0,0,-3.64086928953272,-2.71576474759925,0,-6.04166755833793,0,0,0,0,-2.19152756453907,0,-3.11477396697278,-2.70835507483118,0,0,0,-2.68657603354966,0,0,0,0,0,-3.55920755369213,0,0,0,-2.24780460736048,0,0,0,0,-2.45840574808988,4.09258015174953
0,-2.66841000980465,-2.85152110960869,0,-3.41305644676861,0,0,0,-2.30397094774275,-2.54491850371535,0,0,0,0,0,-3.97784401328363,-2.44454776477013,-2.38731026467183,0,-2.99422702221439,0,0,-3.24141187166507,-2.55737009426965,-2.51935442936077,0,-2.48971759404911,0,-2.08406409442054,-2.09117131786037,0,-2.92076088789347,0,0,-3.67561860280461,0,-2.14512970901874,0,-3.81658548763733,0,0,0,0,0,0,-3.82299156612523,0,-3.06783638997558,0,-2.01269487496385,-2.71598683314161,0,0,0,4.26998579315041
0,0,0,2.6767025897882,0,0,8.71308497402104,2.08193482983144,0,0,0,0,0,0,2.47722590224741,0,0,3.11308706704697,0,0,0,0,0,2.04319184079823,0,0,0,0,2.19035581500646,9.79361429819425,3.71388763080441,0,0,0,0,0,2.41323867677996,0,4.86871603826736,2.05230543970009,-1.98349611778318,2.8506341298008,5.81510603117152,2.7628358964374,0,0,0,2.60472490210689,0,0,0,0,0,0,0
-2.37772721900314,0,0,0,0,0,6.32982237381728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.57192485933159,0,0,0,0,0,6.70150712239087,2.06401669997211,0,0,0,0,2.09346757180956,2.80034642146344,2.34915917995862,4.13756127726892,0,-2.94574139393737,2.84074014490082,4.53358341778486,3.10024267368415,0,0,0,0,-2.08429162566207,2.03165298579331,2.24162524836454,0,0,0,0
0,3.14527662790321,0,0,0,0,4.58735883451709,0,0,0,2.9668876700922,0,0,0,0,0,0,0,0,0,3.4343102005304,0,0,0,0,0,2.07743636854781,0,0,5.25773540315435,0,2.57328328287744,0,0,0,0,2.300704362115,0,6.02911680327253,0,0,0,5.07488724994227,2.87877315120951,0,0,0,0,0,0,0,2.17495833260557,0,0,0
0,0,0,0,0,0,0,-2.13937990748178,-2.83003239666994,0,0,0,-1.99523601234516,0,2.06299319140829,0,0,0,0,0,0,-2.94894309881691,0,0,0,0,-3.87810368469785,0,0,0,0,0,0,0,-4.28515382318334,-2.43781720897471,-3.30023485794698,0,-4.72526439146949,0,-2.09950321895131,0,0,0,0,0,0,-2.41979450979555,0,0,-2.57889585484298,0,0,0,3.32483168241887
0,0,-2.34446705576562,-2.64155090435199,-3.17100127577221,0,-3.05286579647704,-1.98554515852411,-2.79392015119768,0,0,0,-4.43186444669571,-2.17495115837686,0,0,0,-2.44197610013791,0,-2.67086587196491,0,-2.1967565433998,0,-2.30089725162128,0,0,-2.78731204705385,0,-3.09646769264327,-2.93082998834778,-2.10033443931647,-2.84598914342079,-2.88427817589095,0,-2.66624171481651,-2.12713661225002,0,-2.24005892268564,-3.43374693095744,0,-2.3246328889896,0,0,0,-3.6796020788384,-2.83360782904026,-3.11135523724491,0,0,-2.06243744047084,-2.77346065978047,0,-2.02434858093275,0,3.55968029773787
0,0,0,0,0,0,-2.38996587455444,-2.27843783645786,0,0,0,0,0,-2.27114263371457,0,-3.19200250240099,0,-2.95202105365787,0,-2.30790399800283,0,-2.34855356122869,0,-2.75118175413431,0,0,-2.68351533312448,-2.29663122964044,0,-2.56838425390378,0,0,-4.71158829270003,-2.30009864776203,0,0,0,0,0,0,0,0,-3.16581555578468,0,-2.86664336375812,0,0,0,0,-3.25855451696803,-2.33679279018814,0,-3.00134758834261,-2.43110560446535,2.5213588732229
0,0,0,0,0,0,-3.63666859231812,0,-2.88843086708904,0,0,0,0,-3.75579933650859,0,0,0,0,0,0,0,-3.31947215743736,0,0,0,0,-2.23967657968633,0,0,-3.72761448105391,0,0,0,0,-2.25540616203405,-2.92664975667745,0,-2.75776751719934,-3.50424583405483,0,0,0,0,0,0,0,0,-2.46952621168944,0,0,0,0,-2.70814503036203,0,1.96929352614082
0,-2.46100234571483,0,0,0,-2.03612147491044,-4.11128038423274,-2.09748119349574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.99201539500758,0,0,0,0,0,0,-3.57975817790303,-3.06953150914972,0,0,0,0,-2.95800231966601,0,0,-5.01952915256904,-2.03783487795079,0,0,0,0,0,0,0,-2.23351152837337,0,0,0,0,0,0,3.25518790956372
