Taxon,Taxon_Shortname,pvalue,Persons,loglik,H2,SEH2,Va,SEVa,Ve,SEVe,mu,SEmu,ANTHRO.AGE,SEANTHRO.AGE,ANTHRO.AGE2,SEANTHRO.AGE2,gender,SEgender,ANTHRO.BMI,SEANTHRO.BMI,META.DNA.postclean.reads,SEMETA.DNA.postclean.reads,META.POOP.Freq,SEMETA.POOP.Freq,Varmu,VarANTHRO.AGE,VarANTHRO.AGE2,Vargender,VarANTHRO.BMI,VarMETA.DNA.postclean.reads,VarMETA.POOP.Freq,FDR
k_Archaea.p_Euryarchaeota,p_Euryarchaeota,0.47,4745,-560.73,0.0302,0.0335,0.0141,0.0161,0.452,0.0184,0.0529239,0.0346406,-0.00515133,0.00317517,2.02E-05,3.56E-05,-0.0385552,0.0200323,0.00862562,0.00288321,-1.20E-08,2.09E-09,0.0571987,0.0182481,0.0159989,0.0178855,0.00118071,0.000371176,0.0104989,0.0218932,0.00181776,1
k_Archaea.p_Euryarchaeota.c_Methanobacteria,c_Methanobacteria,0.39,4745,-524.06,0.0354,0.0335,0.0163,0.0159,0.4427,0.0182,0.0465253,0.0343773,-0.00598624,0.00315085,3.11E-05,3.53E-05,-0.0345693,0.0198787,0.00864246,0.00286131,-1.16E-08,2.07E-09,0.0625969,0.0181096,0.0155313,0.0241529,0.00278687,0.000298397,0.01054,0.0206154,0.00217705,1
k_Archaea.p_Euryarchaeota.c_Methanobacteria.o_Methanobacteriales,o_Methanobacteriales,0.39,4745,-524.06,0.0354,0.0335,0.0163,0.0159,0.4427,0.0182,0.0465284,0.0343773,-0.00598587,0.00315084,3.11E-05,3.53E-05,-0.0345716,0.0198787,0.00864211,0.00286131,-1.16E-08,2.07E-09,0.0625956,0.0181096,0.015531,0.0241499,0.00278611,0.000298436,0.0105391,0.0206147,0.00217696,1
k_Archaea.p_Euryarchaeota.c_Methanobacteria.o_Methanobacteriales.f_Methanobacteriaceae,f_Methanobacteriaceae,0.39,4745,-523.98,0.0354,0.0335,0.0163,0.0159,0.4426,0.0182,0.0465246,0.0343767,-0.00598597,0.00315079,3.11E-05,3.53E-05,-0.0345686,0.0198783,0.00864251,0.00286126,-1.16E-08,2.07E-09,0.0625933,0.0181093,0.0155308,0.0241508,0.00278615,0.000298384,0.0105401,0.0206148,0.0021768,1
k_Archaea.p_Euryarchaeota.c_Methanobacteria.o_Methanobacteriales.f_Methanobacteriaceae.g_Methanobrevibacter,g_Methanobrevibacter,0.39,4745,-523.74,0.0354,0.0335,0.0163,0.0159,0.4426,0.0181,0.0465204,0.0343749,-0.00598573,0.00315063,3.11E-05,3.53E-05,-0.0345662,0.0198773,0.00864179,0.00286111,-1.16E-08,2.07E-09,0.0625892,0.0181083,0.015529,0.0241488,0.00278598,0.000298343,0.0105383,0.0206114,0.00217651,1
k_Bacteria.p_Actinobacteria,p_Actinobacteria,0.00026,4745,-2780.4,0.1693,0.0314,0.202,0.0442,0.9914,0.0462,0.181792,0.0553769,0.00443962,0.00506247,-0.00018903,5.66E-05,-0.0880875,0.0319981,0.0146954,0.0046098,7.48E-08,3.32E-09,-0.0923789,0.0291816,0.864997,0.0132847,0.103091,0.0019375,0.030474,0.850208,0.00474142,0.05564
k_Bacteria.p_Actinobacteria.c_Actinobacteria,c_Actinobacteria,0.00026,4745,-2780.42,0.1692,0.0315,0.202,0.0442,0.9915,0.0462,0.181783,0.0553771,0.00444034,0.0050625,-0.000189042,5.66E-05,-0.0880785,0.0319983,0.0146977,0.00460982,7.48E-08,3.32E-09,-0.0924046,0.0291817,0.865005,0.0132891,0.103105,0.0019371,0.0304836,0.850187,0.00474406,0.05564
k_Bacteria.p_Actinobacteria.c_Actinobacteria.o_Actinomycetales,o_Actinomycetales,0.019,4745,-3145.02,0.1048,0.0325,0.1454,0.05,1.2421,0.0545,0.104293,0.0597804,0.00143611,0.00547325,-3.45E-05,6.12E-05,-0.0786161,0.0345475,0.0195145,0.0049761,-4.69E-08,3.59E-09,0.00873257,0.0314962,0.149474,0.00139008,0.0034291,0.00154325,0.0537376,0.333541,4.24E-05,1
k_Bacteria.p_Actinobacteria.c_Actinobacteria.o_Actinomycetales.f_Micrococcaceae,f_Micrococcaceae,0.019,4745,-2985.03,0.1018,0.0326,0.132,0.0467,1.1649,0.0509,0.119045,0.0577968,-0.00201905,0.00529196,-1.21E-05,5.92E-05,-0.0902533,0.0334017,0.0267938,0.00481097,-4.58E-08,3.48E-09,0.0161069,0.0304509,0.121174,0.00274761,0.000422917,0.00203394,0.101306,0.319111,0.000144142,1
k_Bacteria.p_Actinobacteria.c_Actinobacteria.o_Actinomycetales.f_Micrococcaceae.g_Rothia,g_Rothia,0.015,4745,-2985.17,0.1055,0.0325,0.1369,0.0468,1.1603,0.0509,0.119589,0.0578004,-0.00182519,0.0052919,-1.40E-05,5.92E-05,-0.0907089,0.0334031,0.0268145,0.00481129,-4.60E-08,3.47E-09,0.0161207,0.0304531,0.121433,0.00224531,0.000562001,0.00205453,0.101462,0.321742,0.000144387,1
k_Bacteria.p_Actinobacteria.c_Actinobacteria.o_Actinomycetales.f_Micrococcaceae.g_Rothia.s_Rothia_mucilaginosa,s_Rothia_mucilaginosa,0.021,4745,-3021.57,0.0996,0.0326,0.1311,0.0474,1.1858,0.0517,0.133994,0.0582424,-0.00330581,0.00533298,7.47E-06,5.96E-05,-0.101531,0.0336596,0.0277414,0.00484805,-4.61E-08,3.50E-09,0.0225919,0.0306855,0.119207,0.00736577,0.000161042,0.00257399,0.108598,0.322453,0.000283577,1
k_Bacteria.p_Actinobacteria.c_Actinobacteria.o_Bifidobacteriales,o_Bifidobacteriales,0.013,4745,-3655.88,0.1177,0.0323,0.2026,0.0624,1.5192,0.0674,0.21746,0.0665827,-0.00241214,0.00609446,-0.000167341,6.81E-05,-0.113022,0.0384763,0.0112124,0.00554239,7.00E-08,4.00E-09,-0.129353,0.0350813,0.526229,0.00392164,0.0807916,0.00318964,0.0177402,0.743984,0.00929641,1
k_Bacteria.p_Actinobacteria.c_Actinobacteria.o_Bifidobacteriales.f_Bifidobacteriaceae,f_Bifidobacteriaceae,0.013,4745,-3655.9,0.1177,0.0323,0.2026,0.0624,1.5192,0.0674,0.217457,0.0665831,-0.0024148,0.00609449,-0.000167317,6.81E-05,-0.113016,0.0384765,0.0112134,0.00554242,7.00E-08,4.00E-09,-0.129339,0.0350814,0.526246,0.00393029,0.0807682,0.00318927,0.0177437,0.74402,0.00929446,1
k_Bacteria.p_Actinobacteria.c_Actinobacteria.o_Bifidobacteriales.f_Bifidobacteriaceae.g_Bifidobacterium,g_Bifidobacterium,0.0094,4745,-3639.92,0.1235,0.0322,0.2113,0.0622,1.4994,0.0669,0.216913,0.0663618,-0.00308148,0.00607348,-0.000157856,6.79E-05,-0.112724,0.0383478,0.0112213,0.00552403,7.02E-08,3.99E-09,-0.12515,0.0349654,0.526407,0.00639998,0.0718925,0.00317283,0.0177686,0.748026,0.00870218,1
k_Bacteria.p_Actinobacteria.c_Actinobacteria.o_Bifidobacteriales.f_Bifidobacteriaceae.g_Bifidobacterium.s_Bifidobacterium_adolescentis,s_Bifidobacterium_adolescentis,0.022,4745,-3812.54,0.1013,0.0326,0.1861,0.0661,1.652,0.0722,0.20464,0.0688083,-0.00395378,0.00630026,-0.000147109,7.05E-05,-0.112231,0.0397656,0.0141733,0.00572756,4.87E-08,4.14E-09,-0.125637,0.0362524,0.256469,0.0105363,0.0624369,0.00314512,0.0283469,0.360739,0.00876999,1
k_Bacteria.p_Actinobacteria.c_Actinobacteria.o_Bifidobacteriales.f_Bifidobacteriaceae.g_Bifidobacterium.s_Bifidobacterium_bifidum,s_Bifidobacterium_bifidum,0.059,4745,-487.71,0.0611,0.0332,0.0276,0.0159,0.4245,0.0178,-0.0165507,0.0341292,-0.0129722,0.00312705,8.51E-05,3.50E-05,0.0179011,0.0197297,0.00547783,0.00284076,1.37E-08,2.05E-09,-0.00104589,0.0179797,0.0103906,0.11342,0.0208824,8.00E-05,0.0042343,0.0284942,6.08E-07,1
k_Bacteria.p_Actinobacteria.c_Actinobacteria.o_Bifidobacteriales.f_Bifidobacteriaceae.g_Bifidobacterium.s_Bifidobacterium_catenulatum,s_Bifidobacterium_catenulatum,0.016,4745,-641.03,0.0857,0.0328,0.0413,0.0172,0.4413,0.019,-0.122572,0.035261,0.000962642,0.00322949,3.98E-05,3.61E-05,0.0754716,0.0203799,-0.00347341,0.00293505,-8.85E-09,2.12E-09,-0.0410784,0.018577,0.0145571,0.000624585,0.00457809,0.00142226,0.00170247,0.0119082,0.000937542,1
k_Bacteria.p_Actinobacteria.c_Actinobacteria.o_Bifidobacteriales.f_Bifidobacteriaceae.g_Bifidobacterium.s_Bifidobacterium_longum,s_Bifidobacterium_longum,0.00054,4745,-3103.92,0.1511,0.0318,0.2064,0.0503,1.1601,0.0532,-0.0300018,0.0592816,-0.00061071,0.00542202,-4.97E-05,6.06E-05,0.0247906,0.0342544,-0.0162162,0.00493478,3.52E-08,3.56E-09,-0.135873,0.0312374,0.0442545,0.00025138,0.00712859,0.000153457,0.0371074,0.187898,0.0102573,0.11178
k_Bacteria.p_Actinobacteria.c_Actinobacteria.o_Bifidobacteriales.f_Bifidobacteriaceae.g_Bifidobacterium.s_Bifidobacterium_pseudocatenulatum,s_Bifidobacterium_pseudocatenulatum,0.4,4745,463.44,0.0295,0.0336,0.0089,0.0105,0.2937,0.012,0.00821872,0.0279152,0.00508745,0.00255874,-4.32E-05,2.87E-05,-0.00939943,0.0161432,-0.00284924,0.00232344,-4.24E-09,1.68E-09,-0.0580463,0.0147053,0.00417461,0.0174446,0.00537851,2.21E-05,0.00114557,0.00272606,0.00187203,1
k_Bacteria.p_Actinobacteria.c_Actinobacteria.o_Coriobacteriales,o_Coriobacteriales,9.80E-07,4745,-2178.4,0.2205,0.0305,0.2049,0.0349,0.7242,0.0355,0.0168529,0.048775,0.00395945,0.00445206,-7.15E-05,4.97E-05,-0.0118424,0.0281877,0.00159087,0.00406035,3.14E-08,2.92E-09,-0.079806,0.0257076,0.138381,0.0105665,0.0147666,3.50E-05,0.000357138,0.149734,0.00353862,0.00022834
k_Bacteria.p_Actinobacteria.c_Actinobacteria.o_Coriobacteriales.f_Coriobacteriaceae,f_Coriobacteriaceae,9.80E-07,4745,-2178.43,0.2205,0.0305,0.2049,0.0349,0.7242,0.0355,0.0168521,0.0487754,0.00395684,0.0044521,-7.15E-05,4.97E-05,-0.0118369,0.0281879,0.00159207,0.00406038,3.14E-08,2.92E-09,-0.0797924,0.0257077,0.13839,0.0105526,0.0147559,3.50E-05,0.000357674,0.149749,0.00353741,0.00022834
k_Bacteria.p_Actinobacteria.c_Actinobacteria.o_Coriobacteriales.f_Coriobacteriaceae.g_Adlercreutzia,g_Adlercreutzia,1,4745,-3320.79,0,0.0339,0,0.0518,1.5288,0.0605,0.0686495,0.0627069,-0.00515408,0.00574932,0.000144839,6.44E-05,-0.0669044,0.0362781,-0.00940237,0.00521897,-2.98E-08,3.78E-09,-0.0213235,0.0330314,0.193895,0.0179045,0.0605247,0.00111769,0.012475,0.135253,0.000252628,1
k_Bacteria.p_Actinobacteria.c_Actinobacteria.o_Coriobacteriales.f_Coriobacteriaceae.g_Adlercreutzia.s_Adlercreutzia_equolifaciens,s_Adlercreutzia_equolifaciens,1,4745,-3308.16,0,0.0339,0,0.0515,1.5207,0.0602,0.0680431,0.0625404,-0.00528499,0.00573406,0.000145495,6.43E-05,-0.0664374,0.0361818,-0.0091701,0.00520512,-2.98E-08,3.77E-09,-0.0195995,0.0329437,0.192029,0.0188256,0.0610743,0.00110214,0.0118663,0.134821,0.00021343,1
k_Bacteria.p_Actinobacteria.c_Actinobacteria.o_Coriobacteriales.f_Coriobacteriaceae.g_Collinsella,g_Collinsella,3.30E-06,4745,-2131.08,0.2265,0.0304,0.2063,0.0343,0.7048,0.0347,0.0607104,0.0482897,0.000642602,0.00440688,-4.98E-05,4.92E-05,-0.0442813,0.0279082,0.00425224,0.00401995,3.00E-08,2.89E-09,-0.0609434,0.0254524,0.121687,0.000278321,0.00714355,0.000489614,0.00255153,0.136945,0.00206356,0.000759
k_Bacteria.p_Actinobacteria.c_Actinobacteria.o_Coriobacteriales.f_Coriobacteriaceae.g_Collinsella.s_Collinsella_aerofaciens,s_Collinsella_aerofaciens,1.00E-05,4745,-1916.98,0.2038,0.0308,0.1694,0.0311,0.6618,0.0319,0.0586208,0.0461631,0.00180017,0.00421591,-5.25E-05,4.71E-05,-0.042149,0.0266762,0.00340639,0.00384288,3.01E-08,2.77E-09,-0.0701831,0.0243293,0.12646,0.00218419,0.0079411,0.000443596,0.00163739,0.137238,0.00273671,0.00223
k_Bacteria.p_Actinobacteria.c_Actinobacteria.o_Coriobacteriales.f_Coriobacteriaceae.g_Eggerthella,g_Eggerthella,0.0021,4745,-2754.54,0.1188,0.0323,0.1399,0.0427,1.0377,0.0461,0.253787,0.0550641,0.0357929,0.00504001,-0.000315266,5.64E-05,-0.197387,0.0318199,-0.0247366,0.00458357,-3.30E-08,3.31E-09,0.0636768,0.0290124,0.101311,0.863485,0.286759,0.00972855,0.0863466,0.165104,0.00225282,0.4074
k_Bacteria.p_Actinobacteria.c_Actinobacteria.o_Coriobacteriales.f_Coriobacteriaceae.g_Eggerthella.s_Eggerthella_lenta,s_Eggerthella_lenta,0.57,4745,-1457.82,0.0207,0.0337,0.014,0.0234,0.6661,0.0269,0.151643,0.0418422,0.0146911,0.00383565,-0.000130663,4.30E-05,-0.108566,0.0241998,-0.00917289,0.00348256,-1.41E-08,2.52E-09,-0.00403526,0.0220415,0.0206155,0.145468,0.0492566,0.00294308,0.0118735,0.0301795,9.05E-06,1
k_Bacteria.p_Actinobacteria.c_Actinobacteria.o_Coriobacteriales.f_Coriobacteriaceae.g_Eggerthella.s_Eggerthella_unclassified,s_Eggerthella_unclassified,0.035,4745,-2567.5,0.0873,0.0328,0.0949,0.0388,0.9922,0.0428,0.240608,0.0529207,0.0310578,0.00484678,-0.00027459,5.42E-05,-0.185623,0.0305864,-0.0208864,0.00440501,-3.03E-08,3.18E-09,0.0533916,0.0278809,0.0852743,0.650134,0.217537,0.0086035,0.0615588,0.139235,0.00158383,1
k_Bacteria.p_Actinobacteria.c_Actinobacteria.o_Coriobacteriales.f_Coriobacteriaceae.g_Gordonibacter,g_Gordonibacter,1,4745,-2134.03,0,0.0339,0,0.031,0.9149,0.0362,0.182353,0.0485095,0.012766,0.00444762,-5.85E-05,4.98E-05,-0.140591,0.0280644,-0.00466166,0.00403735,-2.55E-08,2.92E-09,-0.0472775,0.0255528,0.0547875,0.109842,0.00988293,0.00493545,0.00306652,0.0990156,0.00124186,1
k_Bacteria.p_Actinobacteria.c_Actinobacteria.o_Coriobacteriales.f_Coriobacteriaceae.g_Gordonibacter.s_Gordonibacter_pamelaeae,s_Gordonibacter_pamelaeae,1,4745,-2122.23,0,0.0339,0,0.0308,0.91,0.036,0.181247,0.0483783,0.0127276,0.0044356,-5.83E-05,4.97E-05,-0.139845,0.0279885,-0.00466541,0.00402643,-2.55E-08,2.91E-09,-0.0462386,0.0254837,0.054412,0.109183,0.00979936,0.00488319,0.00307145,0.0985626,0.00118788,1
k_Bacteria.p_Bacteroidetes,p_Bacteroidetes,0.0068,4745,-265.08,0.0927,0.0327,0.0382,0.0148,0.3738,0.0162,0.161523,0.0325774,0.0358326,0.00298335,-0.000469761,3.34E-05,-0.0128674,0.018828,0.0685923,0.0027117,1.16E-07,1.96E-09,0.105771,0.0171634,6.11492,0.8654,0.636674,4.13E-05,0.663921,2.03044,0.00621575,1
k_Bacteria.p_Bacteroidetes.c_Bacteroidia,c_Bacteroidia,0.0069,4745,-265.12,0.0926,0.0327,0.0382,0.0148,0.3738,0.0162,0.161518,0.0325777,0.0358334,0.00298337,-0.000469777,3.34E-05,-0.0128583,0.0188282,0.0685948,0.00271172,1.16E-07,1.96E-09,0.105747,0.0171635,6.11493,0.865441,0.636716,4.13E-05,0.663969,2.03039,0.00621301,1
k_Bacteria.p_Bacteroidetes.c_Bacteroidia.o_Bacteroidales,o_Bacteroidales,0.0069,4745,-265.13,0.0926,0.0327,0.0382,0.0148,0.3738,0.0162,0.161527,0.0325777,0.0358344,0.00298338,-0.000469784,3.34E-05,-0.012863,0.0188282,0.0685946,0.00271172,1.16E-07,1.96E-09,0.10574,0.0171636,6.11496,0.865489,0.636736,4.13E-05,0.663964,2.03039,0.0062121,1
k_Bacteria.p_Bacteroidetes.c_Bacteroidia.o_Bacteroidales.f_Bacteroidaceae,f_Bacteroidaceae,0.00089,4745,-2076.93,0.1438,0.0319,0.1274,0.0325,0.7586,0.0345,0.0781979,0.0477431,0.0293573,0.00436745,-0.000401677,4.88E-05,0.0107253,0.0275874,0.0603592,0.00397426,6.85E-08,2.87E-09,0.19286,0.0251569,3.21792,0.580888,0.465496,2.87E-05,0.514106,0.71366,0.0206657,0.18067
k_Bacteria.p_Bacteroidetes.c_Bacteroidia.o_Bacteroidales.f_Bacteroidaceae.g_Bacteroides,g_Bacteroides,0.00093,4745,-2076.63,0.1433,0.0319,0.1269,0.0325,0.759,0.0345,0.0779352,0.04774,0.0293598,0.00436722,-0.000401747,4.88E-05,0.0109622,0.0275857,0.0603599,0.003974,6.85E-08,2.87E-09,0.193141,0.0251552,3.21854,0.580987,0.465657,3.00E-05,0.514117,0.713718,0.0207259,0.18786
k_Bacteria.p_Bacteroidetes.c_Bacteroidia.o_Bacteroidales.f_Bacteroidaceae.g_Bacteroides.s_Bacteroides_caccae,s_Bacteroides_caccae,6.80E-05,4745,-3003.22,0.2195,0.0305,0.2888,0.0495,1.0265,0.0502,-0.0112663,0.0580353,-0.00550696,0.00529749,-4.08E-05,5.92E-05,0.023512,0.0335392,0.00498222,0.00483123,2.47E-08,3.48E-09,0.0361657,0.0305882,0.0619984,0.0204402,0.00479475,0.000138036,0.00350276,0.0928481,0.000726701,0.015096
k_Bacteria.p_Bacteroidetes.c_Bacteroidia.o_Bacteroidales.f_Bacteroidaceae.g_Bacteroides.s_Bacteroides_cellulosilyticus,s_Bacteroides_cellulosilyticus,0.012,4745,-3317.13,0.1275,0.0322,0.1904,0.0544,1.3029,0.0584,-0.112959,0.0619992,0.00599454,0.00567371,-1.21E-05,6.34E-05,0.0894878,0.0358264,-0.00476313,0.0051609,-5.41E-09,3.73E-09,0.0426359,0.0326671,0.00780806,0.0242199,0.000424386,0.00199959,0.00320148,0.00444855,0.00100998,1
k_Bacteria.p_Bacteroidetes.c_Bacteroidia.o_Bacteroidales.f_Bacteroidaceae.g_Bacteroides.s_Bacteroides_clarus,s_Bacteroides_clarus,0.15,4745,-1066.75,0.0744,0.033,0.043,0.0205,0.5343,0.0228,0.0164973,0.0385656,0.000216572,0.00353282,-1.41E-05,3.95E-05,-0.0121642,0.0222918,-0.000965008,0.00321008,-2.70E-09,2.32E-09,0.014994,0.0203174,0.00267782,3.16E-05,0.000572264,3.69E-05,0.00013141,0.00111136,0.00012491,1
k_Bacteria.p_Bacteroidetes.c_Bacteroidia.o_Bacteroidales.f_Bacteroidaceae.g_Bacteroides.s_Bacteroides_coprocola,s_Bacteroides_coprocola,1,4745,-2653.63,0,0.0339,0,0.0382,1.1283,0.0447,0.101261,0.053871,0.00222007,0.0049392,-6.00E-05,5.53E-05,-0.0667485,0.0311662,0.00548896,0.00448357,-3.76E-09,3.24E-09,0.0599142,0.028377,0.00442495,0.00332197,0.0103791,0.00111249,0.00425153,0.0021535,0.00199445,1
k_Bacteria.p_Bacteroidetes.c_Bacteroidia.o_Bacteroidales.f_Bacteroidaceae.g_Bacteroides.s_Bacteroides_coprophilus,s_Bacteroides_coprophilus,0.078,4745,-936.07,0.0793,0.0329,0.0433,0.0194,0.5031,0.0215,0.0997228,0.0375203,0.00701655,0.00343679,-5.87E-05,3.85E-05,-0.0689147,0.0216868,-0.00107718,0.00312308,7.00E-10,2.26E-09,0.013489,0.0197669,0.00935568,0.0331825,0.00993545,0.00118587,0.000163736,7.44E-05,0.000101093,1
k_Bacteria.p_Bacteroidetes.c_Bacteroidia.o_Bacteroidales.f_Bacteroidaceae.g_Bacteroides.s_Bacteroides_dorei,s_Bacteroides_dorei,3.30E-07,4745,-5112.85,0.2136,0.0306,0.6835,0.1201,2.5156,0.1224,-0.147175,0.0905294,0.0101778,0.00826514,-5.56E-05,9.23E-05,0.09847,0.0523163,0.00433975,0.00753623,-1.49E-09,5.43E-09,0.0590486,0.0477135,0.0605594,0.0698177,0.00890312,0.00242115,0.00265764,0.000339091,0.00193723,7.76E-05
k_Bacteria.p_Bacteroidetes.c_Bacteroidia.o_Bacteroidales.f_Bacteroidaceae.g_Bacteroides.s_Bacteroides_eggerthii,s_Bacteroides_eggerthii,0.58,4745,-3534.63,0.0245,0.0336,0.0401,0.0562,1.5922,0.0646,-0.0448728,0.0648231,0.0120678,0.00594207,-9.19E-05,6.65E-05,0.0419794,0.0374892,-0.00623992,0.00539531,-5.65E-09,3.90E-09,0.0480813,0.0341475,0.00729087,0.0981557,0.0243584,0.000440033,0.00549444,0.00484681,0.00128444,1
k_Bacteria.p_Bacteroidetes.c_Bacteroidia.o_Bacteroidales.f_Bacteroidaceae.g_Bacteroides.s_Bacteroides_faecis,s_Bacteroides_faecis,0.0016,4745,-2378.92,0.1236,0.0322,0.1243,0.0366,0.8811,0.0393,0.0380412,0.0508748,0.00477697,0.0046561,-7.60E-05,5.21E-05,-0.0223895,0.0293985,-0.00373073,0.00423488,-8.28E-09,3.06E-09,0.0368099,0.0268055,0.0141724,0.0153803,0.0166609,0.000125171,0.00196406,0.010415,0.000752822,0.3168
k_Bacteria.p_Bacteroidetes.c_Bacteroidia.o_Bacteroidales.f_Bacteroidaceae.g_Bacteroides.s_Bacteroides_finegoldii,s_Bacteroides_finegoldii,0.077,4745,-527.49,0.0837,0.0329,0.0385,0.0164,0.4216,0.0181,0.00677782,0.0344264,9.70E-05,0.00315317,-1.63E-05,3.53E-05,-0.00807139,0.0198979,0.00378697,0.00286558,-6.24E-09,2.07E-09,0.0696105,0.0181372,0.00248459,6.34E-06,0.00076342,1.63E-05,0.00202371,0.00591787,0.00269224,1
k_Bacteria.p_Bacteroidetes.c_Bacteroidia.o_Bacteroidales.f_Bacteroidaceae.g_Bacteroides.s_Bacteroides_fragilis,s_Bacteroides_fragilis,0.14,4745,-2507.94,0.0626,0.0331,0.0664,0.0374,0.9931,0.0418,-0.0777536,0.0522443,0.00104497,0.00478674,-5.24E-05,5.36E-05,0.057192,0.0302015,0.00362766,0.00434858,-6.55E-09,3.14E-09,0.0837541,0.0275231,0.00627402,0.00073599,0.00791057,0.000816741,0.00185703,0.00652899,0.0038974,1
k_Bacteria.p_Bacteroidetes.c_Bacteroidia.o_Bacteroidales.f_Bacteroidaceae.g_Bacteroides.s_Bacteroides_intestinalis,s_Bacteroides_intestinalis,1,4745,-1300.92,0,0.0339,0,0.0227,0.6693,0.0265,-0.0772343,0.0414906,0.000569637,0.00380409,-4.37E-06,4.26E-05,0.0485189,0.0240037,0.00383963,0.00345318,-5.73E-09,2.50E-09,-0.017299,0.0218555,0.00182887,0.000218705,5.52E-05,0.000587807,0.00208039,0.00499485,0.000166267,1
k_Bacteria.p_Bacteroidetes.c_Bacteroidia.o_Bacteroidales.f_Bacteroidaceae.g_Bacteroides.s_Bacteroides_massiliensis,s_Bacteroides_massiliensis,0.00012,4745,-3300.37,0.1698,0.0314,0.2524,0.055,1.2336,0.0576,0.270228,0.0617902,-0.000672927,0.00564868,-4.36E-05,6.31E-05,-0.170988,0.0357039,0.0206739,0.00514368,2.14E-10,3.71E-09,0.107688,0.0325613,0.0646772,0.000305209,0.00547735,0.00730034,0.0603131,6.95E-06,0.0064431,0.02628
