Taxon,Taxon_Shortname,pvalue,Persons,loglik,H2,SEH2,Va,SEVa,Ve,SEVe,mu,SEmu,ANTHRO.AGE,SEANTHRO.AGE,ANTHRO.AGE2,SEANTHRO.AGE2,gender,SEgender,ANTHRO.BMI,SEANTHRO.BMI,META.DNA.postclean.reads,SEMETA.DNA.postclean.reads,META.POOP.Freq,SEMETA.POOP.Freq,Varmu,VarANTHRO.AGE,VarANTHRO.AGE2,Vargender,VarANTHRO.BMI,VarMETA.DNA.postclean.reads,VarMETA.POOP.Freq,FDR
k_Bacteria.p_Firmicutes.c_Clostridia.o_Clostridiales.f_Lachnospiraceae.g_Lachnospiraceae_noname.s_Lachnospiraceae_bacterium_3_1_46FAA,s_Lachnospiraceae_bacterium_3_1_46FAA,1,4745,-2731.35,0,0.0339,0,0.04,1.1822,0.0468,0.0593946,0.0551426,-0.00588632,0.00505578,7.86E-05,5.67E-05,-0.0449436,0.0319019,-0.000395732,0.00458941,-2.10E-08,3.32E-09,-0.0262019,0.0290468,0.0981662,0.0233534,0.0178243,0.00050437,2.21E-05,0.0667735,0.000381441,1
k_Bacteria.p_Firmicutes.c_Clostridia.o_Clostridiales.f_Lachnospiraceae.g_Lachnospiraceae_noname.s_Lachnospiraceae_bacterium_5_1_63FAA,s_Lachnospiraceae_bacterium_5_1_63FAA,0.2,4745,-2555.06,0.0526,0.0333,0.0568,0.0379,1.0237,0.0427,0.0418244,0.0527578,0.020833,0.00483447,-0.00017218,5.41E-05,-0.0422751,0.0305014,-0.00227199,0.00439127,-3.35E-08,3.18E-09,-0.0343297,0.0277931,0.0596748,0.292527,0.0855322,0.000446254,0.000728416,0.170131,0.000654791,1
k_Bacteria.p_Firmicutes.c_Clostridia.o_Clostridiales.f_Lachnospiraceae.g_Lachnospiraceae_noname.s_Lachnospiraceae_bacterium_7_1_58FAA,s_Lachnospiraceae_bacterium_7_1_58FAA,0.0043,4745,-3320.48,0.1266,0.0322,0.1893,0.0544,1.3061,0.0585,-0.187799,0.0620426,0.0125979,0.00567779,-5.97E-05,6.35E-05,0.0921471,0.0358516,-0.0385471,0.00516451,-3.22E-08,3.73E-09,-0.103542,0.0326899,0.473184,0.106968,0.0102768,0.0021202,0.209676,0.157621,0.00595662,0.8084
k_Bacteria.p_Firmicutes.c_Clostridia.o_Clostridiales.f_Lachnospiraceae.g_Lachnospiraceae_noname.s_Lachnospiraceae_bacterium_8_1_57FAA,s_Lachnospiraceae_bacterium_8_1_57FAA,0.0031,4745,-574.32,0.151,0.0318,0.071,0.0173,0.3995,0.0183,0.0532742,0.0347852,0.000673552,0.00318152,-3.58E-06,3.56E-05,-0.0325713,0.0200998,-0.00657942,0.00289562,-8.95E-09,2.09E-09,-0.0082983,0.0183294,0.0324179,0.000305777,3.69E-05,0.0002649,0.00610858,0.012165,3.83E-05,0.5921
k_Bacteria.p_Firmicutes.c_Clostridia.o_Clostridiales.f_Lachnospiraceae.g_Roseburia,g_Roseburia,0.03,4745,-2304.67,0.0826,0.0329,0.0803,0.0347,0.8926,0.0383,-0.0111547,0.0500663,0.0133917,0.00458574,-5.26E-05,5.13E-05,0.0208852,0.0289377,-0.00862009,0.0041674,2.07E-08,3.01E-09,0.0761331,0.0263768,0.194723,0.120874,0.0079754,0.000108916,0.0104855,0.0652654,0.0032204,1
k_Bacteria.p_Firmicutes.c_Clostridia.o_Clostridiales.f_Lachnospiraceae.g_Roseburia.s_Roseburia_hominis,s_Roseburia_hominis,0.036,4745,-3556.76,0.0897,0.0328,0.148,0.059,1.5016,0.0649,-0.271199,0.06519,0.00672067,0.00597021,7.77E-05,6.68E-05,0.181589,0.0376771,-0.0420231,0.0054263,7.77E-10,3.92E-09,0.0656502,0.0343451,0.0805521,0.0304429,0.0174057,0.00823368,0.249196,9.18E-05,0.00239461,1
k_Bacteria.p_Firmicutes.c_Clostridia.o_Clostridiales.f_Lachnospiraceae.g_Roseburia.s_Roseburia_intestinalis,s_Roseburia_intestinalis,0.25,4745,-3348.32,0.0444,0.0334,0.067,0.0526,1.4423,0.0597,0.0320546,0.0623497,-0.00340078,0.00571404,6.15E-05,6.40E-05,-0.0277085,0.03605,-0.00107502,0.00518959,-9.84E-09,3.75E-09,0.0517443,0.0328457,0.0143906,0.00779504,0.0109272,0.000191707,0.00016308,0.0147084,0.00148761,1
k_Bacteria.p_Firmicutes.c_Clostridia.o_Clostridiales.f_Lachnospiraceae.g_Roseburia.s_Roseburia_inulinivorans,s_Roseburia_inulinivorans,1,4745,-3248.29,0,0.0339,0,0.0491,1.4508,0.0574,-0.00357185,0.0610853,-0.0200875,0.00560065,0.000194213,6.28E-05,-0.00790813,0.03534,0.00252885,0.00508401,-7.70E-09,3.68E-09,0.040047,0.0321773,0.0686583,0.271965,0.108822,1.56E-05,0.000902424,0.00901357,0.000891051,1
k_Bacteria.p_Firmicutes.c_Clostridia.o_Clostridiales.f_Lachnospiraceae.g_Roseburia.s_Roseburia_unclassified,s_Roseburia_unclassified,0.048,4745,-1451.29,0.0732,0.033,0.0497,0.0241,0.6292,0.0268,-0.00670777,0.0418204,0.00666829,0.00383106,-3.17E-05,4.29E-05,0.0010031,0.0241734,-0.010015,0.00348099,-7.13E-09,2.52E-09,-0.0119442,0.0220321,0.0124781,0.0299702,0.0029005,2.51E-07,0.0141536,0.00771494,7.93E-05,1
k_Bacteria.p_Firmicutes.c_Clostridia.o_Clostridiales.f_Oscillospiraceae,f_Oscillospiraceae,0.00021,4745,-2214.29,0.1603,0.0316,0.1506,0.0347,0.789,0.0365,-0.102257,0.0491481,0.0204343,0.00449413,-0.000235766,5.02E-05,0.0673225,0.0283989,0.0207424,0.00409127,2.15E-08,2.95E-09,-0.0169679,0.0258985,0.442059,0.281436,0.160371,0.0011317,0.0607132,0.07049,0.000159962,0.04515
k_Bacteria.p_Firmicutes.c_Clostridia.o_Clostridiales.f_Oscillospiraceae.g_Oscillibacter,g_Oscillibacter,0.00019,4745,-2214.56,0.1613,0.0316,0.1516,0.0347,0.7882,0.0365,-0.102542,0.049151,0.0204395,0.00449428,-0.000235866,5.02E-05,0.0675555,0.0284006,0.0207391,0.00409152,2.15E-08,2.95E-09,-0.0166527,0.0259001,0.442302,0.281579,0.160506,0.00113955,0.0606938,0.0705197,0.000154075,0.04104
k_Bacteria.p_Firmicutes.c_Clostridia.o_Clostridiales.f_Oscillospiraceae.g_Oscillibacter.s_Oscillibacter_unclassified,s_Oscillibacter_unclassified,0.00026,4745,-2220.66,0.1588,0.0316,0.1496,0.0347,0.7925,0.0366,-0.0978657,0.0492139,0.0206808,0.00450032,-0.000238372,5.03E-05,0.0641174,0.0284369,0.0211861,0.00409674,2.12E-08,2.95E-09,-0.0157893,0.025933,0.447115,0.288267,0.163935,0.00102651,0.0633386,0.068276,0.000138512,0.05564
k_Bacteria.p_Firmicutes.c_Clostridia.o_Clostridiales.f_Peptostreptococcaceae,f_Peptostreptococcaceae,0.8,4745,-394.01,0.0084,0.0338,0.0036,0.0148,0.4307,0.0172,-0.0908327,0.03343,0.0151443,0.00306485,-0.000145887,3.43E-05,0.0541138,0.0193379,-0.00547927,0.00278235,-1.57E-08,2.01E-09,-0.0256055,0.0176098,0.0167435,0.154581,0.0614038,0.000731189,0.00423653,0.0375283,0.000364274,1
k_Bacteria.p_Firmicutes.c_Clostridia.o_Clostridiales.f_Peptostreptococcaceae.g_Peptostreptococcaceae_noname,g_Peptostreptococcaceae_noname,0.84,4745,-389.33,0.0067,0.0338,0.0029,0.0147,0.4306,0.0172,-0.0918116,0.0333958,0.0153673,0.00306176,-0.000148349,3.43E-05,0.0549407,0.0193186,-0.00553396,0.0027795,-1.58E-08,2.01E-09,-0.0258292,0.0175917,0.0168232,0.159167,0.0634938,0.000753705,0.00432153,0.0379483,0.000370667,1
k_Bacteria.p_Firmicutes.c_Clostridia.o_Clostridiales.f_Peptostreptococcaceae.g_Peptostreptococcaceae_noname.s_Clostridium_bartlettii,s_Clostridium_bartlettii,0.76,4745,-582.19,0.0104,0.0338,0.0049,0.016,0.4653,0.0186,-0.0739152,0.0347841,0.0126957,0.00318893,-0.000130868,3.57E-05,0.0415893,0.0201205,-0.000512742,0.00289506,-1.50E-08,2.09E-09,-0.0413094,0.0183231,0.0119039,0.108637,0.0494113,0.000431892,3.71E-05,0.0344041,0.000948117,1
k_Bacteria.p_Firmicutes.c_Clostridia.o_Clostridiales.f_Peptostreptococcaceae.g_Peptostreptococcaceae_noname.s_Peptostreptococcaceae_noname_unclassified,s_Peptostreptococcaceae_noname_unclassified,0.34,4745,2330.47,0.035,0.0335,0.0048,0.0048,0.133,0.0055,-0.0597152,0.0188366,0.000809448,0.00172648,-1.12E-05,1.93E-05,0.037856,0.0108923,-0.00349966,0.00156782,-1.35E-09,1.13E-09,-0.000191563,0.00992291,0.00306184,0.00044161,0.000361734,0.000357835,0.00172829,0.000276144,2.04E-08,1
k_Bacteria.p_Firmicutes.c_Clostridia.o_Clostridiales.f_Ruminococcaceae,f_Ruminococcaceae,0.064,4745,-1123.44,0.0762,0.033,0.0451,0.021,0.5462,0.0233,0.0199711,0.03903,0.0362314,0.00357526,-0.000340056,4.00E-05,0.0592354,0.0225599,0.0126958,0.00324874,1.01E-07,2.35E-09,-0.0265407,0.0205622,3.10423,0.88477,0.333629,0.000876144,0.0227449,1.56031,0.000391371,1
k_Bacteria.p_Firmicutes.c_Clostridia.o_Clostridiales.f_Ruminococcaceae.g_Anaerotruncus,g_Anaerotruncus,0.24,4745,-1595.69,0.0509,0.0333,0.0367,0.0253,0.6844,0.0285,0.16216,0.043099,0.00866103,0.00394947,-4.78E-05,4.42E-05,-0.111719,0.0249177,-0.00272063,0.00358732,-2.29E-08,2.59E-09,-0.00528294,0.0227047,0.0446173,0.0505592,0.00659363,0.00311648,0.00104449,0.0793593,1.55E-05,1
k_Bacteria.p_Firmicutes.c_Clostridia.o_Clostridiales.f_Ruminococcaceae.g_Anaerotruncus.s_Anaerotruncus_colihominis,s_Anaerotruncus_colihominis,0.9,4745,-1870.16,0.005,0.0338,0.0041,0.0275,0.8051,0.032,0.196383,0.0456257,0.0144583,0.00418306,-0.00011198,4.69E-05,-0.134285,0.0263941,-0.00543525,0.00379737,-2.30E-08,2.75E-09,-0.0063452,0.0240339,0.0414781,0.140895,0.0361781,0.00450262,0.00416873,0.080613,2.24E-05,1
k_Bacteria.p_Firmicutes.c_Clostridia.o_Clostridiales.f_Ruminococcaceae.g_Anaerotruncus.s_Anaerotruncus_unclassified,s_Anaerotruncus_unclassified,0.54,4745,703.84,0.027,0.0336,0.0074,0.0094,0.2661,0.0108,0.0310361,0.0265349,-0.0032356,0.00243228,3.99E-05,2.72E-05,-0.0226198,0.0153454,0.00113798,0.00220854,-7.26E-09,1.60E-09,0.03047,0.0139781,0.00793811,0.00705622,0.00459703,0.000127759,0.000182739,0.0080079,0.00051583,1
k_Bacteria.p_Firmicutes.c_Clostridia.o_Clostridiales.f_Ruminococcaceae.g_Faecalibacterium,g_Faecalibacterium,0.14,4745,-2081.58,0.0695,0.0331,0.0615,0.0313,0.8239,0.0349,0.0640958,0.0477592,0.0284515,0.00437535,-0.000279333,4.90E-05,0.0217273,0.0276071,0.00774353,0.0039753,8.84E-08,2.87E-09,0.000692037,0.0251606,2.13486,0.545596,0.225116,0.000117876,0.00846141,1.18726,2.66E-07,1
k_Bacteria.p_Firmicutes.c_Clostridia.o_Clostridiales.f_Ruminococcaceae.g_Faecalibacterium.s_Faecalibacterium_prausnitzii,s_Faecalibacterium_prausnitzii,0.13,4745,-2085,0.0712,0.033,0.0631,0.0314,0.8235,0.035,0.0643458,0.0477947,0.0282666,0.00437848,-0.000278318,4.90E-05,0.0215004,0.0276272,0.00842805,0.00397826,8.83E-08,2.88E-09,0.00419845,0.0251794,2.15001,0.538527,0.223483,0.000115427,0.0100235,1.18423,9.79E-06,1
k_Bacteria.p_Firmicutes.c_Clostridia.o_Clostridiales.f_Ruminococcaceae.g_Ruminococcaceae_noname,g_Ruminococcaceae_noname,0.34,4745,-2979.32,0.049,0.0333,0.0633,0.0452,1.2287,0.0511,0.134025,0.057689,-0.017467,0.0052866,0.000131758,5.92E-05,-0.0840662,0.0333536,0.0122088,0.00480169,-1.74E-08,3.47E-09,0.104147,0.0303907,0.0737548,0.205635,0.0500857,0.00176464,0.0210335,0.0457508,0.00602637,1
k_Bacteria.p_Firmicutes.c_Clostridia.o_Clostridiales.f_Ruminococcaceae.g_Ruminococcaceae_noname.s_Ruminococcaceae_bacterium_D16,s_Ruminococcaceae_bacterium_D16,0.32,4745,-2965.09,0.0506,0.0333,0.0649,0.045,1.2194,0.0507,0.132641,0.0575176,-0.0174868,0.00527079,0.000131856,5.90E-05,-0.0831956,0.033254,0.0123711,0.00478744,-1.74E-08,3.46E-09,0.104286,0.0303005,0.0732497,0.206102,0.0501606,0.00172828,0.0215964,0.0459964,0.00604253,1
k_Bacteria.p_Firmicutes.c_Clostridia.o_Clostridiales.f_Ruminococcaceae.g_Ruminococcus,g_Ruminococcus,0.14,4745,-3238.25,0.0621,0.0332,0.0895,0.0508,1.3518,0.0569,-0.180104,0.0609366,0.0084996,0.00558319,-8.08E-05,6.25E-05,0.13795,0.0352266,-0.0136058,0.00507209,2.85E-08,3.67E-09,-0.153688,0.0321023,0.0654733,0.0486921,0.0188204,0.00475178,0.0261224,0.123315,0.0131232,1
k_Bacteria.p_Firmicutes.c_Clostridia.o_Clostridiales.f_Ruminococcaceae.g_Ruminococcus.s_Ruminococcus_bromii,s_Ruminococcus_bromii,0.28,4745,-2132.59,0.0473,0.0333,0.0428,0.0316,0.8614,0.0357,-0.0557993,0.0482595,0.0069672,0.00442258,-9.76E-05,4.95E-05,0.0502191,0.0279023,-0.00942036,0.00401683,2.23E-08,2.90E-09,-0.0752295,0.0254231,0.0365201,0.0327173,0.0274676,0.000629725,0.0125228,0.0756953,0.00314441,1
k_Bacteria.p_Firmicutes.c_Clostridia.o_Clostridiales.f_Ruminococcaceae.g_Ruminococcus.s_Ruminococcus_callidus,s_Ruminococcus_callidus,1,4745,-2541.48,0,0.0339,0,0.0364,1.0742,0.0425,-0.0133918,0.0525632,-0.00339332,0.00481929,6.07E-05,5.40E-05,-0.000913347,0.0304097,-0.000631585,0.00437473,-1.73E-08,3.17E-09,0.00765424,0.0276882,0.0487028,0.00776089,0.0106206,2.08E-07,5.63E-05,0.0454796,3.26E-05,1
k_Bacteria.p_Firmicutes.c_Clostridia.o_Clostridiales.f_Ruminococcaceae.g_Ruminococcus.s_Ruminococcus_lactaris,s_Ruminococcus_lactaris,0.18,4745,-2368.8,0.0594,0.0332,0.0593,0.0352,0.9397,0.0394,-0.111287,0.0507322,-0.00388058,0.00464841,4.06E-05,5.20E-05,0.0724225,0.0293283,-0.0046236,0.0042227,-9.61E-09,3.05E-09,-0.0502042,0.0267263,0.0546637,0.0101498,0.00474543,0.00130966,0.00301666,0.0140226,0.00140037,1
k_Bacteria.p_Firmicutes.c_Clostridia.o_Clostridiales.f_Ruminococcaceae.g_Subdoligranulum,g_Subdoligranulum,0.044,4745,-1695.77,0.0844,0.0328,0.0635,0.0269,0.6893,0.0296,-0.0744664,0.0440376,0.040405,0.00403343,-0.000324189,4.51E-05,0.0943808,0.0254529,-0.0101579,0.00366559,7.57E-08,2.65E-09,-0.110551,0.0232008,1.60977,1.10035,0.30322,0.00222423,0.0145605,0.871748,0.00679032,1
k_Bacteria.p_Firmicutes.c_Clostridia.o_Clostridiales.f_Ruminococcaceae.g_Subdoligranulum.s_Subdoligranulum_unclassified,s_Subdoligranulum_unclassified,0.041,4745,-1684.52,0.0856,0.0328,0.0641,0.0268,0.6851,0.0295,-0.0722929,0.0439339,0.0402379,0.00402384,-0.000323359,4.50E-05,0.0928771,0.0253927,-0.0094508,0.00365697,7.55E-08,2.64E-09,-0.10737,0.0231462,1.62039,1.09127,0.30167,0.00215393,0.0126038,0.867349,0.00640512,1
k_Bacteria.p_Firmicutes.c_Erysipelotrichia,c_Erysipelotrichia,0.67,4745,-3817.65,0.0163,0.0337,0.03,0.063,1.8089,0.0728,0.0231094,0.0687959,6.69E-05,0.00630674,5.82E-05,7.06E-05,-0.0406242,0.0397912,-0.0194722,0.00572589,-3.86E-08,4.14E-09,-0.0314159,0.0362398,0.415326,3.01E-06,0.00977385,0.000412081,0.0535051,0.226949,0.000548355,1
k_Bacteria.p_Firmicutes.c_Erysipelotrichia.o_Erysipelotrichales,o_Erysipelotrichales,0.67,4745,-3817.63,0.0163,0.0337,0.03,0.063,1.8089,0.0728,0.0231176,0.0687957,6.74E-05,0.00630672,5.82E-05,7.06E-05,-0.0406299,0.039791,-0.0194725,0.00572587,-3.86E-08,4.14E-09,-0.0314208,0.0362396,0.415319,3.06E-06,0.00977326,0.000412197,0.0535069,0.226946,0.000548525,1
k_Bacteria.p_Firmicutes.c_Erysipelotrichia.o_Erysipelotrichales.f_Erysipelotrichaceae,f_Erysipelotrichaceae,0.67,4745,-3817.56,0.0163,0.0337,0.0301,0.063,1.8088,0.0728,0.0231108,0.0687946,6.47E-05,0.00630662,5.82E-05,7.06E-05,-0.0406205,0.0397904,-0.0194712,0.00572578,-3.86E-08,4.14E-09,-0.0314106,0.0362391,0.41531,2.82E-06,0.00978135,0.000412006,0.0534999,0.226931,0.000548172,1
k_Bacteria.p_Firmicutes.c_Erysipelotrichia.o_Erysipelotrichales.f_Erysipelotrichaceae.g_Catenibacterium,g_Catenibacterium,0.15,4745,329.8,0.0677,0.0331,0.0217,0.0113,0.2987,0.0126,-0.0209465,0.0287303,0.00173705,0.00263213,-4.77E-05,2.95E-05,0.0163136,0.0166077,-0.00495524,0.0023914,8.28E-11,1.73E-09,0.000668022,0.0151357,0.00728069,0.00203371,0.00655334,6.65E-05,0.00346493,1.04E-06,2.48E-07,1
k_Bacteria.p_Firmicutes.c_Erysipelotrichia.o_Erysipelotrichales.f_Erysipelotrichaceae.g_Catenibacterium.s_Catenibacterium_mitsuokai,s_Catenibacterium_mitsuokai,0.15,4745,354.99,0.067,0.0331,0.0212,0.0112,0.2958,0.0125,-0.0206696,0.0285779,0.0016711,0.0026182,-4.68E-05,2.93E-05,0.0161404,0.0165197,-0.00481979,0.00237871,3.27E-11,1.72E-09,0.000798167,0.0150554,0.00715104,0.00188221,0.00631536,6.50E-05,0.00327809,1.62E-07,3.54E-07,1
k_Bacteria.p_Firmicutes.c_Erysipelotrichia.o_Erysipelotrichales.f_Erysipelotrichaceae.g_Erysipelotrichaceae_noname,g_Erysipelotrichaceae_noname,0.089,4745,-3376.56,0.0802,0.0329,0.1227,0.0544,1.4059,0.0602,0.0309195,0.0627539,-0.0172275,0.00574806,0.000174199,6.43E-05,-0.0268263,0.0362716,-0.00595872,0.00522347,-1.11E-08,3.77E-09,0.030643,0.0330609,0.132104,0.200034,0.0875498,0.000179695,0.00501038,0.0187699,0.000521706,1
k_Bacteria.p_Firmicutes.c_Erysipelotrichia.o_Erysipelotrichales.f_Erysipelotrichaceae.g_Erysipelotrichaceae_noname.s_Erysipelotrichaceae_bacterium_21_3,s_Erysipelotrichaceae_bacterium_21_3,0.041,4745,-1762.58,0.0833,0.0329,0.0645,0.0276,0.7098,0.0305,0.134164,0.0446615,-0.0131405,0.00409065,0.000143732,4.58E-05,-0.0897556,0.0258137,0.00624548,0.00371752,-8.62E-09,2.69E-09,0.0451015,0.0235294,0.0218965,0.116382,0.0596028,0.00201158,0.00550424,0.0113007,0.00113017,1
k_Bacteria.p_Firmicutes.c_Erysipelotrichia.o_Erysipelotrichales.f_Erysipelotrichaceae.g_Erysipelotrichaceae_noname.s_Eubacterium_biforme,s_Eubacterium_biforme,0.038,4745,-1991.3,0.1392,0.032,0.1189,0.0313,0.7355,0.0333,-0.153261,0.0468883,-0.0124112,0.00428973,9.27E-05,4.80E-05,0.100651,0.0270937,-0.00320682,0.00390309,-1.09E-09,2.82E-09,-0.00276428,0.0247061,0.0516187,0.103822,0.0247675,0.0025296,0.00145115,0.000178937,4.25E-06,1
k_Bacteria.p_Firmicutes.c_Erysipelotrichia.o_Erysipelotrichales.f_Erysipelotrichaceae.g_Holdemania,g_Holdemania,0.11,4745,-3866.72,0.068,0.0331,0.1278,0.0664,1.751,0.0741,0.136276,0.0695721,0.0210677,0.00637384,-0.000150602,7.13E-05,-0.104824,0.0402165,-0.0271997,0.00579092,-4.25E-08,4.19E-09,-0.0349481,0.0366521,0.341322,0.299156,0.065437,0.00274371,0.104398,0.27391,0.000678594,1
k_Bacteria.p_Firmicutes.c_Erysipelotrichia.o_Erysipelotrichales.f_Erysipelotrichaceae.g_Holdemania.s_Holdemania_filiformis,s_Holdemania_filiformis,0.3,4745,-3225.55,0.0451,0.0334,0.0647,0.05,1.3686,0.0567,0.0950611,0.0607579,0.00730491,0.00556811,-3.01E-05,6.23E-05,-0.0639439,0.0351293,-0.0198181,0.0050571,-2.19E-08,3.66E-09,0.0158648,0.0320071,0.13755,0.0359659,0.00261414,0.00102097,0.055423,0.0725758,0.000139841,1
k_Bacteria.p_Firmicutes.c_Erysipelotrichia.o_Erysipelotrichales.f_Erysipelotrichaceae.g_Holdemania.s_Holdemania_unclassified,s_Holdemania_unclassified,0.35,4745,-4081.52,0.0396,0.0334,0.0815,0.0715,1.9743,0.0813,0.108481,0.0727622,0.0241125,0.00666869,-0.000220265,7.47E-05,-0.0758196,0.0420727,-0.0178127,0.00605622,-4.12E-08,4.38E-09,-0.0597422,0.0383306,0.238829,0.391872,0.139976,0.00143541,0.0447739,0.258065,0.00198301,1
k_Bacteria.p_Firmicutes.c_Negativicutes,c_Negativicutes,0.13,4745,-4153.27,0.0608,0.0332,0.1289,0.0747,1.9907,0.0837,0.448791,0.0738957,0.00484088,0.00677066,-6.60E-05,7.58E-05,-0.298387,0.0427185,0.0226319,0.00615074,2.37E-08,4.45E-09,-0.0640606,0.0389293,0.307573,0.0157946,0.0125748,0.0222317,0.0722785,0.0855763,0.00228005,1
k_Bacteria.p_Firmicutes.c_Negativicutes.o_Selenomonadales,o_Selenomonadales,0.13,4745,-4153.28,0.0608,0.0332,0.1289,0.0747,1.9908,0.0837,0.448794,0.073896,0.00484108,0.00677069,-6.60E-05,7.58E-05,-0.298389,0.0427187,0.022632,0.00615076,2.37E-08,4.45E-09,-0.0640661,0.0389294,0.307578,0.0157959,0.0125739,0.022232,0.0722788,0.0855762,0.00228045,1
k_Bacteria.p_Firmicutes.c_Negativicutes.o_Selenomonadales.f_Acidaminococcaceae,f_Acidaminococcaceae,2.70E-07,4745,-3007.23,0.2445,0.03,0.3227,0.0499,0.9974,0.05,0.307892,0.0580765,0.00925352,0.00529668,-3.46E-07,5.91E-05,-0.224093,0.0335682,0.0173708,0.0048347,-4.50E-09,3.48E-09,-0.0533409,0.0306132,0.136985,0.0577132,3.45E-07,0.0125392,0.0425797,0.00308339,0.00158082,6.37E-05
k_Bacteria.p_Firmicutes.c_Negativicutes.o_Selenomonadales.f_Acidaminococcaceae.g_Acidaminococcus,g_Acidaminococcus,0.18,4745,-673.18,0.069,0.0331,0.0337,0.0173,0.4553,0.0193,0.0745281,0.0354933,0.00331598,0.00325167,-4.97E-05,3.64E-05,-0.0572156,0.0205169,0.0115136,0.00295433,-6.57E-09,2.14E-09,-0.0635148,0.0186987,0.00507304,0.00741115,0.0071163,0.000817414,0.0187063,0.00656321,0.00224136,1
k_Bacteria.p_Firmicutes.c_Negativicutes.o_Selenomonadales.f_Acidaminococcaceae.g_Phascolarctobacterium,g_Phascolarctobacterium,4.30E-06,4745,-2531.3,0.2221,0.0305,0.2395,0.0406,0.8388,0.0411,0.242746,0.0525405,0.00619566,0.0047955,3.93E-05,5.36E-05,-0.176509,0.0303641,0.00915265,0.00437381,3.51E-10,3.15E-09,-0.0199367,0.0276924,0.105709,0.0258724,0.00445185,0.00777942,0.0118211,1.87E-05,0.000220835,0.0009761
k_Bacteria.p_Firmicutes.c_Negativicutes.o_Selenomonadales.f_Acidaminococcaceae.g_Phascolarctobacterium.s_Phascolarctobacterium_succinatutens,s_Phascolarctobacterium_succinatutens,3.30E-06,4745,-2549.6,0.2244,0.0304,0.2439,0.0409,0.8429,0.0414,0.243779,0.0527429,0.00618961,0.0048136,3.97E-05,5.38E-05,-0.177349,0.0304815,0.00938505,0.00439067,2.29E-10,3.16E-09,-0.0188611,0.0277994,0.107269,0.0258219,0.0045582,0.00785366,0.0124291,7.99E-06,0.00019765,0.000759
